/cm/local/apps/slurm/var/spool/job417542/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417542/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417542/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.604292: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.981386: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.981551: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.799721: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.622090: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-28 13:44:21,162] Trial 58 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:21,767] Trial 51 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:22,038] Trial 68 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:22,350] Trial 52 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:23,095] Trial 74 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:23,762] Trial 64 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:24,102] Trial 66 finished with value: 2.3264125107835922 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:25,340] Trial 90 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:26,251] Trial 22 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:26,564] Trial 24 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:27,329] Trial 30 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:28,017] Trial 33 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:28,414] Trial 43 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:29,054] Trial 41 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:29,439] Trial 29 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:29,728] Trial 44 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:30,471] Trial 60 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:30,780] Trial 49 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:31,040] Trial 71 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:31,296] Trial 104 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:31,952] Trial 61 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:32,236] Trial 70 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:32,538] Trial 54 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:32,787] Trial 65 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:33,003] Trial 105 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:33,336] Trial 62 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:33,640] Trial 67 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:33,891] Trial 69 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:34,106] Trial 79 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:34,503] Trial 78 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:34,923] Trial 108 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:35,171] Trial 73 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:35,433] Trial 75 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:35,696] Trial 86 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:36,005] Trial 63 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:36,277] Trial 107 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:36,566] Trial 92 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:36,748] Trial 106 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:37,063] Trial 85 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:37,302] Trial 110 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:37,620] Trial 84 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:37,847] Trial 109 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:38,022] Trial 111 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:38,245] Trial 81 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:38,543] Trial 83 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:38,787] Trial 72 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:39,243] Trial 87 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:39,451] Trial 80 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:39,683] Trial 77 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:39,926] Trial 76 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:40,154] Trial 89 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:40,374] Trial 114 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:40,631] Trial 91 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:40,873] Trial 82 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:41,137] Trial 113 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:41,370] Trial 112 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:41,874] Trial 94 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:42,195] Trial 98 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:42,477] Trial 115 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:42,735] Trial 116 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:42,983] Trial 122 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:43,323] Trial 118 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:43,515] Trial 120 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:43,772] Trial 123 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:44,025] Trial 88 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:44,210] Trial 96 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:44,446] Trial 128 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:44,677] Trial 121 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:44,955] Trial 125 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:45,278] Trial 95 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:45,532] Trial 119 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:45,770] Trial 93 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:46,013] Trial 130 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:46,254] Trial 124 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:46,474] Trial 117 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:46,684] Trial 129 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:46,874] Trial 126 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:47,141] Trial 97 finished with value: 2.443899129501217 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:47,592] Trial 133 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:47,890] Trial 131 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
[I 2023-11-28 13:44:48,214] Trial 136 finished with value: 2.3218980724918894 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 10 with value: 2.3218980724918894.
