/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402258/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.244404: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.277118: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.277139: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.277929: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.282705: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:08,974] Trial 2 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:09,192] Trial 8 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:09,351] Trial 40 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:09,495] Trial 33 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:09,644] Trial 20 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:09,814] Trial 11 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:10,005] Trial 26 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:10,350] Trial 29 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:10,534] Trial 41 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:10,687] Trial 28 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:11,074] Trial 30 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:11,321] Trial 3 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:12,005] Trial 49 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:12,192] Trial 18 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:12,352] Trial 37 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:12,618] Trial 44 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:12,936] Trial 25 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:13,224] Trial 27 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:13,592] Trial 52 finished with value: 6.608051136071945 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:13,869] Trial 50 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:14,065] Trial 14 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:14,295] Trial 43 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:14,536] Trial 38 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:14,950] Trial 34 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:15,245] Trial 39 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:15,442] Trial 58 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:16,123] Trial 47 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:16,753] Trial 60 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:16,974] Trial 59 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:17,144] Trial 51 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:17,774] Trial 6 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:18,316] Trial 54 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:18,582] Trial 64 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:18,792] Trial 57 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:19,104] Trial 66 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:19,419] Trial 13 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:19,664] Trial 63 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:19,932] Trial 12 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:20,187] Trial 65 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:20,491] Trial 62 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:20,972] Trial 42 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:21,278] Trial 67 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:21,484] Trial 74 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:21,884] Trial 32 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:22,259] Trial 35 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:22,581] Trial 17 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:22,938] Trial 70 finished with value: 2.358973190829979 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:24,101] Trial 45 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:24,677] Trial 48 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:24,981] Trial 53 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:25,772] Trial 55 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:26,028] Trial 56 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:26,285] Trial 102 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:26,568] Trial 61 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:26,782] Trial 105 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:27,385] Trial 106 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:27,741] Trial 109 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:28,086] Trial 72 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:28,413] Trial 71 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:28,694] Trial 110 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:29,163] Trial 108 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:29,396] Trial 107 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:29,628] Trial 68 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:30,123] Trial 73 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:30,384] Trial 111 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:30,681] Trial 69 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:30,860] Trial 75 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:31,091] Trial 76 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:31,271] Trial 80 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:31,675] Trial 79 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:32,114] Trial 84 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:32,293] Trial 78 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:32,621] Trial 112 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:32,784] Trial 113 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:33,024] Trial 81 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:33,447] Trial 90 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:33,704] Trial 88 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:33,914] Trial 114 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:34,197] Trial 77 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:34,499] Trial 85 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:34,767] Trial 87 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:34,968] Trial 82 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:35,158] Trial 91 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:35,608] Trial 116 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:35,897] Trial 89 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:36,069] Trial 115 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:36,264] Trial 83 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:36,591] Trial 119 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:36,844] Trial 117 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:37,093] Trial 118 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:37,492] Trial 121 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:37,735] Trial 93 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:38,019] Trial 122 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:38,264] Trial 123 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:38,566] Trial 96 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:38,814] Trial 86 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:38,999] Trial 92 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:39,165] Trial 120 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:39,663] Trial 129 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:39,918] Trial 124 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:40,291] Trial 126 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:40,659] Trial 97 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:40,842] Trial 95 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:41,039] Trial 98 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:41,386] Trial 128 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:41,559] Trial 101 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:41,761] Trial 132 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:42,019] Trial 94 finished with value: 2.501436220024884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:42,233] Trial 125 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:42,414] Trial 127 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
[I 2023-11-21 09:54:42,636] Trial 131 finished with value: 2.3288035770181468 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 21 with value: 2.3288035770181468.
