/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402260/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.856124: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.892504: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.892528: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.893667: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.899756: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:19,702] Trial 28 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:20,246] Trial 24 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:20,509] Trial 0 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:20,867] Trial 31 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:21,095] Trial 29 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:21,268] Trial 11 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:21,632] Trial 39 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:22,035] Trial 10 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:22,377] Trial 6 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:22,700] Trial 30 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:23,063] Trial 40 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:23,396] Trial 43 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:23,666] Trial 22 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:23,904] Trial 44 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:24,743] Trial 56 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:25,020] Trial 33 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:25,310] Trial 34 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:25,545] Trial 47 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:26,033] Trial 55 finished with value: 6.7605067906254686 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:26,426] Trial 38 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:26,771] Trial 59 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:27,059] Trial 58 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:27,322] Trial 49 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:27,586] Trial 51 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:27,808] Trial 52 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:28,525] Trial 50 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:28,872] Trial 60 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:29,232] Trial 53 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:29,456] Trial 3 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:30,084] Trial 9 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:30,540] Trial 61 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:31,214] Trial 63 finished with value: 2.3795520027723827 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:31,498] Trial 15 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:31,805] Trial 13 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:32,533] Trial 17 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:32,845] Trial 26 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:33,088] Trial 23 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:33,337] Trial 35 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:33,679] Trial 41 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:33,944] Trial 12 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:34,171] Trial 27 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:34,532] Trial 48 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:34,862] Trial 45 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:35,115] Trial 20 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:35,445] Trial 37 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:35,941] Trial 46 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:36,226] Trial 42 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:36,993] Trial 54 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:38,254] Trial 94 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:38,468] Trial 62 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:38,733] Trial 57 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:38,916] Trial 99 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:39,347] Trial 103 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:39,606] Trial 66 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:39,850] Trial 105 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:40,094] Trial 65 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:40,337] Trial 95 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:40,544] Trial 97 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:40,896] Trial 98 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:41,091] Trial 96 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:41,371] Trial 100 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:41,773] Trial 67 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:42,131] Trial 64 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:42,323] Trial 102 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:42,730] Trial 71 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:43,032] Trial 101 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:43,306] Trial 104 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:43,503] Trial 108 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:43,849] Trial 106 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:44,187] Trial 107 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:44,523] Trial 68 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:44,732] Trial 75 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:45,037] Trial 73 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:45,525] Trial 72 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:45,950] Trial 83 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:46,246] Trial 109 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:46,508] Trial 82 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:46,876] Trial 69 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:47,358] Trial 78 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:47,613] Trial 112 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:47,840] Trial 74 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:48,141] Trial 80 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:48,388] Trial 110 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:48,596] Trial 70 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:48,834] Trial 86 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:49,053] Trial 115 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:49,424] Trial 111 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:49,617] Trial 79 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:49,818] Trial 114 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:50,039] Trial 119 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:50,272] Trial 90 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:50,487] Trial 76 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:50,763] Trial 77 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:51,005] Trial 120 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:51,405] Trial 118 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:51,640] Trial 113 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:51,837] Trial 128 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:52,012] Trial 122 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:52,238] Trial 116 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:52,458] Trial 117 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:52,670] Trial 85 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:52,888] Trial 81 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:53,113] Trial 87 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:53,351] Trial 88 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:53,601] Trial 84 finished with value: 2.68682185611586 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:53,849] Trial 123 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:54,114] Trial 126 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:54,352] Trial 125 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:54,795] Trial 127 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:55,002] Trial 121 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:55,210] Trial 124 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:55,465] Trial 131 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
[I 2023-11-21 09:54:55,750] Trial 129 finished with value: 2.3129557692904745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3129557692904745.
