/cm/local/apps/slurm/var/spool/job403240/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403240/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403240/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:54.199534: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:54.236001: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:54.236026: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:54.237392: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:54.243537: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:50:20,437] Trial 11 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:21,407] Trial 3 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:21,596] Trial 0 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:21,921] Trial 17 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:22,144] Trial 1 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:22,472] Trial 24 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:23,062] Trial 8 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:23,353] Trial 18 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:23,615] Trial 12 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:24,342] Trial 21 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:24,585] Trial 13 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:25,030] Trial 26 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:25,320] Trial 34 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:25,617] Trial 39 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:25,915] Trial 27 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:26,168] Trial 5 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:26,424] Trial 23 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:26,928] Trial 38 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:27,193] Trial 36 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:27,541] Trial 48 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:27,719] Trial 31 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:28,005] Trial 43 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:28,524] Trial 37 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:28,996] Trial 4 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:29,302] Trial 30 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:29,559] Trial 25 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:29,778] Trial 45 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:30,149] Trial 42 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:30,438] Trial 47 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:30,756] Trial 50 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:31,111] Trial 35 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:31,386] Trial 16 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:31,668] Trial 20 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:31,923] Trial 22 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:32,114] Trial 49 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:32,373] Trial 6 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:32,620] Trial 40 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:32,891] Trial 56 finished with value: 6.6026275713692515 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:33,137] Trial 32 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:33,821] Trial 29 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:34,538] Trial 55 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:34,949] Trial 33 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:35,858] Trial 41 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:36,486] Trial 54 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:36,672] Trial 44 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:36,924] Trial 53 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:37,106] Trial 7 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:38,179] Trial 58 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:38,525] Trial 52 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:39,086] Trial 62 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:39,533] Trial 57 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:40,060] Trial 59 finished with value: 2.3678811467543395 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:40,770] Trial 15 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:41,147] Trial 14 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:42,334] Trial 93 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:42,757] Trial 28 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:43,167] Trial 19 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:44,957] Trial 46 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:45,965] Trial 63 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:46,190] Trial 64 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:46,510] Trial 51 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:46,908] Trial 65 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:47,606] Trial 69 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:47,989] Trial 70 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:48,351] Trial 66 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:48,742] Trial 75 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:49,020] Trial 68 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:49,432] Trial 80 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:49,716] Trial 71 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:49,941] Trial 67 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:50,158] Trial 73 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:50,391] Trial 107 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:50,611] Trial 84 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:50,808] Trial 72 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:50,993] Trial 79 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:51,218] Trial 76 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:51,603] Trial 83 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:51,951] Trial 77 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:52,212] Trial 61 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:52,525] Trial 85 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:52,919] Trial 82 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:53,138] Trial 60 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:53,830] Trial 91 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:54,107] Trial 81 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:54,347] Trial 87 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:54,648] Trial 86 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:54,887] Trial 88 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:55,122] Trial 89 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:55,910] Trial 92 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:56,153] Trial 108 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:56,408] Trial 74 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:57,135] Trial 78 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:57,546] Trial 110 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:57,848] Trial 90 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:58,164] Trial 109 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:58,752] Trial 97 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:59,035] Trial 117 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:59,283] Trial 111 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:50:59,695] Trial 95 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:00,014] Trial 115 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:00,414] Trial 112 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:00,730] Trial 116 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:01,153] Trial 96 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:01,413] Trial 113 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:01,640] Trial 100 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:02,000] Trial 94 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:02,429] Trial 114 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:03,005] Trial 124 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:03,207] Trial 126 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:03,498] Trial 119 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:03,718] Trial 130 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:04,048] Trial 121 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:04,267] Trial 120 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:04,516] Trial 128 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:04,732] Trial 122 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:05,174] Trial 129 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:05,418] Trial 123 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:05,639] Trial 125 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:05,955] Trial 133 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:06,377] Trial 118 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:06,609] Trial 127 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:06,911] Trial 98 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:07,288] Trial 131 finished with value: 2.3125304974459304 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3125304974459304.
[I 2023-11-21 16:51:07,587] Trial 99 finished with value: 2.484677850653404 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3125304974459304.
