Run: 8
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434376/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.659963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.692883: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.692902: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.693797: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.698815: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:13,977] Trial 4 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:14,123] Trial 5 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:14,276] Trial 0 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:14,455] Trial 11 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:14,605] Trial 8 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:14,775] Trial 13 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:14,934] Trial 9 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:15,109] Trial 14 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:15,120] Trial 7 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:15,127] Trial 17 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:15,139] Trial 6 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:15,850] Trial 10 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:16,004] Trial 12 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:16,188] Trial 15 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:16,359] Trial 26 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:16,517] Trial 16 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:16,772] Trial 23 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:16,951] Trial 24 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:17,103] Trial 28 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:17,252] Trial 22 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:17,406] Trial 25 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:17,556] Trial 20 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:17,721] Trial 21 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:17,873] Trial 29 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:18,024] Trial 19 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:18,176] Trial 18 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:18,353] Trial 31 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:18,523] Trial 33 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:18,716] Trial 32 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:18,870] Trial 30 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:19,030] Trial 37 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:19,189] Trial 43 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:19,369] Trial 50 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:19,539] Trial 48 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:19,701] Trial 55 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:19,851] Trial 27 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,014] Trial 39 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,172] Trial 47 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,350] Trial 59 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,506] Trial 64 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,657] Trial 35 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,813] Trial 66 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:20,971] Trial 62 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:21,123] Trial 61 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:21,124] Trial 46 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:21,557] Trial 54 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:21,725] Trial 52 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:21,882] Trial 53 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,032] Trial 73 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,194] Trial 70 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,348] Trial 74 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,510] Trial 56 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,667] Trial 34 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,822] Trial 40 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:22,973] Trial 79 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:23,125] Trial 77 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:23,289] Trial 51 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:23,445] Trial 57 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:23,692] Trial 63 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:23,858] Trial 71 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,010] Trial 41 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,166] Trial 58 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,339] Trial 76 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,494] Trial 38 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,653] Trial 44 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,825] Trial 78 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:24,985] Trial 68 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:25,137] Trial 36 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:25,300] Trial 69 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:25,463] Trial 42 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:25,619] Trial 49 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:25,784] Trial 80 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:26,075] Trial 60 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:26,305] Trial 67 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:26,539] Trial 75 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:26,712] Trial 65 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:26,885] Trial 45 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:27,056] Trial 87 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:27,230] Trial 91 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:27,380] Trial 90 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:27,535] Trial 72 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:27,691] Trial 83 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:27,848] Trial 97 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:28,096] Trial 82 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:28,286] Trial 84 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:28,450] Trial 81 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:28,613] Trial 104 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:28,774] Trial 86 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:28,931] Trial 85 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:29,087] Trial 105 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:29,275] Trial 88 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:29,527] Trial 107 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:29,712] Trial 110 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:29,883] Trial 96 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,049] Trial 109 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,205] Trial 98 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,363] Trial 95 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,524] Trial 93 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,678] Trial 99 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,827] Trial 108 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:30,999] Trial 94 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:31,165] Trial 103 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:31,316] Trial 114 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:31,469] Trial 102 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:31,624] Trial 100 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:31,820] Trial 118 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:31,976] Trial 122 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:32,158] Trial 92 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:32,321] Trial 119 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:32,489] Trial 111 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:32,646] Trial 115 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:32,817] Trial 121 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:33,066] Trial 101 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:33,235] Trial 120 finished with value: 528.1462789291528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:33,498] Trial 124 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:33,666] Trial 129 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:33,822] Trial 89 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:33,986] Trial 117 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:34,145] Trial 113 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:34,310] Trial 123 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:34,491] Trial 130 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:34,703] Trial 141 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:34,858] Trial 106 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:35,008] Trial 136 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:35,163] Trial 116 finished with value: 565.4200063050464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:35,328] Trial 140 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:35,483] Trial 112 finished with value: 506.1875636652592 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 462.7550910306884.
[I 2023-12-05 17:10:35,641] Trial 143 finished with value: 462.7550910306884 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 462.7550910306884.
