/cm/local/apps/slurm/var/spool/job403154/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403154/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403154/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:39:42.368836: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:39:42.404822: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:39:42.404848: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:39:42.406206: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:39:42.412385: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 15:42:11,793] Trial 4 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:12,097] Trial 10 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:12,378] Trial 2 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:12,680] Trial 23 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:12,903] Trial 34 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:13,159] Trial 27 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:13,444] Trial 40 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:13,751] Trial 16 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:14,200] Trial 43 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:14,450] Trial 39 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:14,753] Trial 36 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:14,949] Trial 22 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:15,189] Trial 46 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:15,433] Trial 48 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:15,641] Trial 35 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:15,839] Trial 49 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:16,154] Trial 6 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:16,586] Trial 44 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:16,850] Trial 41 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:17,171] Trial 47 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:17,439] Trial 13 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:17,645] Trial 7 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:17,919] Trial 17 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:18,337] Trial 18 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:18,652] Trial 8 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:18,907] Trial 29 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:19,269] Trial 33 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:19,568] Trial 21 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:19,812] Trial 56 finished with value: 6.332830398549781 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:20,150] Trial 30 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:20,473] Trial 42 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:20,739] Trial 26 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:21,094] Trial 31 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:21,319] Trial 53 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:21,587] Trial 37 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:22,124] Trial 58 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:22,882] Trial 52 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:23,077] Trial 51 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:23,423] Trial 50 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:23,851] Trial 55 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:24,152] Trial 54 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:24,406] Trial 59 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:24,818] Trial 68 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:25,127] Trial 65 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:25,307] Trial 78 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:25,753] Trial 71 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:26,033] Trial 67 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:26,392] Trial 69 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:26,710] Trial 70 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:27,062] Trial 64 finished with value: 2.4471118750390795 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:27,587] Trial 11 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:28,564] Trial 19 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:29,132] Trial 24 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:29,513] Trial 15 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:29,753] Trial 28 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:29,996] Trial 38 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:30,376] Trial 20 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:31,104] Trial 45 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:31,700] Trial 32 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:32,740] Trial 63 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:33,182] Trial 61 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:33,587] Trial 108 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:33,891] Trial 66 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:34,199] Trial 110 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:34,455] Trial 111 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:34,675] Trial 109 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:35,054] Trial 60 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:35,246] Trial 57 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:35,597] Trial 74 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:35,807] Trial 112 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:36,087] Trial 73 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:36,488] Trial 76 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:36,906] Trial 62 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:37,226] Trial 113 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:37,429] Trial 75 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:37,600] Trial 79 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:37,763] Trial 72 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:38,035] Trial 80 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:38,266] Trial 77 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:38,683] Trial 87 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:39,425] Trial 115 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:39,608] Trial 88 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:39,834] Trial 82 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:40,080] Trial 89 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:40,302] Trial 114 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:40,572] Trial 85 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:41,025] Trial 91 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:41,256] Trial 84 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:41,555] Trial 116 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:41,900] Trial 117 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:42,229] Trial 119 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:42,398] Trial 81 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:42,593] Trial 118 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:42,769] Trial 83 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:43,010] Trial 90 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:43,271] Trial 92 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:43,666] Trial 93 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:43,923] Trial 120 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:44,101] Trial 94 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:44,345] Trial 122 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:44,632] Trial 86 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:44,866] Trial 98 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:45,082] Trial 123 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:45,316] Trial 124 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:45,626] Trial 95 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:45,839] Trial 126 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:46,093] Trial 97 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:46,302] Trial 121 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:46,516] Trial 100 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:46,706] Trial 125 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:46,993] Trial 129 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:47,291] Trial 131 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:47,494] Trial 133 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:47,749] Trial 127 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:48,016] Trial 99 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:48,239] Trial 132 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:48,438] Trial 96 finished with value: 2.7845832927917464 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:48,696] Trial 128 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
[I 2023-11-21 15:42:49,068] Trial 135 finished with value: 2.4467431351748314 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.4467431351748314.
