/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403150/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:39:42.175258: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:39:42.210523: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:39:42.210548: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:39:42.211668: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:39:42.217209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 15:41:51,201] Trial 8 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:51,570] Trial 5 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:51,894] Trial 4 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:52,135] Trial 33 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:52,438] Trial 36 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:52,640] Trial 16 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:52,938] Trial 12 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:53,188] Trial 29 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:53,446] Trial 0 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:53,688] Trial 18 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:53,965] Trial 41 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:54,209] Trial 24 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:54,566] Trial 40 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:54,771] Trial 26 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:55,046] Trial 42 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:55,216] Trial 1 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:55,414] Trial 37 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:55,653] Trial 22 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:56,042] Trial 44 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:56,475] Trial 46 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:56,777] Trial 35 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:57,052] Trial 38 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:57,437] Trial 45 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:57,637] Trial 9 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:58,057] Trial 14 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:58,250] Trial 11 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:58,482] Trial 19 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:58,744] Trial 50 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:59,105] Trial 17 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:59,290] Trial 28 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:59,527] Trial 51 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:41:59,766] Trial 34 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:00,124] Trial 52 finished with value: 6.5843378524299485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:00,567] Trial 48 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:00,792] Trial 23 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:01,132] Trial 43 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:01,408] Trial 47 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:01,592] Trial 54 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:01,992] Trial 55 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:03,162] Trial 56 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:03,618] Trial 57 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:04,259] Trial 53 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:05,222] Trial 59 finished with value: 2.370586842173144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:05,543] Trial 87 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:05,778] Trial 6 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:06,450] Trial 32 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:06,759] Trial 25 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:07,510] Trial 13 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:08,202] Trial 20 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:08,779] Trial 27 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:09,752] Trial 31 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:10,012] Trial 30 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:10,743] Trial 100 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:11,065] Trial 62 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:11,391] Trial 99 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:11,579] Trial 39 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:12,111] Trial 70 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:12,396] Trial 64 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:12,612] Trial 60 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:12,779] Trial 49 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:13,046] Trial 65 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:13,490] Trial 61 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:13,667] Trial 66 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:13,929] Trial 101 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:14,170] Trial 67 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:14,570] Trial 103 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:14,806] Trial 77 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:15,025] Trial 63 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:15,409] Trial 102 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:15,629] Trial 72 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:15,857] Trial 78 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:16,315] Trial 69 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:16,604] Trial 71 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:16,826] Trial 58 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:17,078] Trial 80 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:17,487] Trial 84 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:17,763] Trial 85 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:17,964] Trial 107 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:18,181] Trial 82 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:18,359] Trial 79 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:18,680] Trial 68 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:18,905] Trial 83 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:19,128] Trial 74 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:19,403] Trial 76 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:19,690] Trial 104 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:19,969] Trial 75 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:20,199] Trial 73 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:20,442] Trial 105 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:20,760] Trial 88 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:21,084] Trial 86 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:21,314] Trial 81 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:21,578] Trial 112 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:21,836] Trial 108 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:22,053] Trial 106 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:22,373] Trial 109 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:22,660] Trial 111 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:22,988] Trial 114 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:23,232] Trial 113 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:23,508] Trial 91 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:23,699] Trial 90 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:24,029] Trial 110 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:24,333] Trial 89 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:24,562] Trial 92 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:24,800] Trial 115 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:25,083] Trial 116 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:25,103] Trial 117 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:25,492] Trial 118 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:25,752] Trial 121 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:26,027] Trial 120 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:26,227] Trial 124 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:26,407] Trial 122 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:26,712] Trial 123 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:26,964] Trial 125 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:27,216] Trial 119 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:27,417] Trial 127 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:27,734] Trial 128 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:27,979] Trial 94 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:28,391] Trial 130 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:28,688] Trial 93 finished with value: 2.486618581075713 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:29,055] Trial 126 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:29,362] Trial 132 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:29,717] Trial 131 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
[I 2023-11-21 15:42:29,900] Trial 137 finished with value: 2.334076066578481 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.334076066578481.
