/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403196/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:40.269086: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:40.305527: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:40.305553: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:40.306692: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:40.312734: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:20:09,445] Trial 7 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:09,732] Trial 25 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:10,035] Trial 28 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:10,383] Trial 20 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:10,599] Trial 16 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:10,808] Trial 22 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:11,133] Trial 23 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:11,308] Trial 36 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:11,624] Trial 30 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:11,884] Trial 42 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:12,104] Trial 33 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:12,392] Trial 51 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:12,791] Trial 2 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:13,139] Trial 35 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:13,353] Trial 46 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:13,640] Trial 11 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:13,986] Trial 13 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:14,286] Trial 48 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:14,499] Trial 12 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:14,743] Trial 17 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:15,020] Trial 19 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:15,459] Trial 55 finished with value: 6.336022808383143 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:15,829] Trial 24 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:16,174] Trial 32 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:16,374] Trial 39 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:16,752] Trial 54 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:17,039] Trial 40 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:17,662] Trial 43 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:17,955] Trial 47 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:18,348] Trial 58 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:18,987] Trial 52 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:19,498] Trial 53 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:20,200] Trial 56 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:20,674] Trial 57 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:21,132] Trial 59 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:21,432] Trial 66 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:21,705] Trial 64 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:22,124] Trial 65 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:22,406] Trial 60 finished with value: 2.2188384235231156 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:23,065] Trial 1 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:23,493] Trial 9 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:23,968] Trial 14 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:24,969] Trial 26 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:25,260] Trial 5 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:25,565] Trial 34 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:25,808] Trial 38 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:26,017] Trial 27 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:26,526] Trial 31 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:26,811] Trial 18 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:27,155] Trial 21 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:27,716] Trial 45 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:28,013] Trial 41 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:28,414] Trial 50 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:28,828] Trial 29 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:29,013] Trial 44 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:29,243] Trial 37 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:29,668] Trial 96 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:29,960] Trial 49 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:30,813] Trial 68 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:31,327] Trial 97 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:31,616] Trial 98 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:32,018] Trial 103 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:32,215] Trial 101 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:32,442] Trial 100 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:32,743] Trial 102 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:32,955] Trial 61 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:33,191] Trial 99 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:33,390] Trial 62 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:33,705] Trial 104 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:33,980] Trial 72 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:34,335] Trial 105 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:34,581] Trial 69 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:34,813] Trial 63 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:35,118] Trial 76 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:35,382] Trial 106 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:35,744] Trial 74 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:35,984] Trial 108 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:36,278] Trial 70 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:36,478] Trial 107 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:36,794] Trial 67 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:37,099] Trial 73 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:37,401] Trial 109 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:37,831] Trial 75 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:38,108] Trial 80 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:38,296] Trial 111 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:38,456] Trial 110 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:38,654] Trial 77 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:38,932] Trial 71 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:39,213] Trial 78 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:39,466] Trial 79 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:39,770] Trial 112 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:40,264] Trial 115 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:40,651] Trial 113 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:40,975] Trial 81 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:41,160] Trial 84 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:41,448] Trial 86 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:41,671] Trial 85 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:41,885] Trial 118 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:42,130] Trial 83 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:42,435] Trial 114 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:42,660] Trial 82 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:42,973] Trial 125 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:43,186] Trial 123 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:43,434] Trial 124 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:43,702] Trial 116 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:43,864] Trial 120 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:44,113] Trial 121 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:44,400] Trial 88 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:44,721] Trial 117 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:44,994] Trial 129 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:45,173] Trial 126 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:45,441] Trial 119 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:45,675] Trial 122 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:45,886] Trial 127 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:46,083] Trial 128 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:46,396] Trial 132 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:46,691] Trial 131 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:47,098] Trial 90 finished with value: 2.2940423231010154 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:47,359] Trial 140 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
[I 2023-11-21 16:20:47,630] Trial 136 finished with value: 2.1891432664031942 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.1891432664031942.
