Run: 3
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434371/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.662962: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.700266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.700291: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.701417: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.707085: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:12,203] Trial 16 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:12,375] Trial 10 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:12,554] Trial 18 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:12,735] Trial 15 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:12,920] Trial 13 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:13,085] Trial 21 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:13,238] Trial 25 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:13,388] Trial 17 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:13,543] Trial 8 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:13,838] Trial 12 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:13,997] Trial 31 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:14,146] Trial 28 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:14,295] Trial 26 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:14,450] Trial 27 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:14,594] Trial 24 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:14,747] Trial 29 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:14,890] Trial 23 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:15,053] Trial 30 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:15,268] Trial 36 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:15,537] Trial 19 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:15,691] Trial 22 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:15,869] Trial 57 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:16,043] Trial 20 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:16,204] Trial 37 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:16,363] Trial 48 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:16,587] Trial 62 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:16,739] Trial 32 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:16,892] Trial 43 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:17,038] Trial 40 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:17,279] Trial 39 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:17,462] Trial 65 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:17,611] Trial 59 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:17,767] Trial 68 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:17,914] Trial 41 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:18,060] Trial 46 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:18,207] Trial 34 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:18,213] Trial 58 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:18,537] Trial 45 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:18,693] Trial 38 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:18,838] Trial 67 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,082] Trial 60 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,240] Trial 52 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,391] Trial 33 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,545] Trial 71 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,691] Trial 49 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,848] Trial 66 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:19,998] Trial 55 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:20,146] Trial 54 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:20,304] Trial 44 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:20,488] Trial 64 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:20,642] Trial 73 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:20,793] Trial 35 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:20,946] Trial 50 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:21,099] Trial 56 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:21,246] Trial 72 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:21,394] Trial 74 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:21,586] Trial 70 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:21,742] Trial 85 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:21,885] Trial 51 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:22,096] Trial 81 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:22,251] Trial 88 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:22,398] Trial 77 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:22,585] Trial 80 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:22,763] Trial 47 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:22,925] Trial 82 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:23,082] Trial 78 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:23,275] Trial 75 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:23,443] Trial 53 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:23,594] Trial 89 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:23,762] Trial 93 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:23,915] Trial 92 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:24,085] Trial 61 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:24,087] Trial 86 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:24,413] Trial 95 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:24,621] Trial 109 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:24,780] Trial 102 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:24,929] Trial 94 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:25,115] Trial 100 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:25,282] Trial 108 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:25,430] Trial 103 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:25,576] Trial 91 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:25,746] Trial 97 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:25,893] Trial 96 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:26,041] Trial 106 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:26,216] Trial 110 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:26,426] Trial 79 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:26,587] Trial 42 finished with value: 1776.1803973739793 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:26,750] Trial 105 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:26,942] Trial 117 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:27,109] Trial 121 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:27,258] Trial 76 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:27,402] Trial 116 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:27,556] Trial 101 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:27,717] Trial 122 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:27,869] Trial 104 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,013] Trial 113 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,157] Trial 129 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,302] Trial 83 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,445] Trial 87 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,648] Trial 69 finished with value: 1769.343408612697 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,812] Trial 125 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:28,956] Trial 118 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:29,103] Trial 112 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:29,108] Trial 63 finished with value: 1746.0404675107836 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:29,108] Trial 115 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:29,603] Trial 130 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:29,767] Trial 133 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:29,960] Trial 124 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:30,133] Trial 107 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:30,289] Trial 123 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:30,445] Trial 90 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:30,595] Trial 114 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:30,753] Trial 120 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:30,964] Trial 137 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:31,119] Trial 131 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:31,120] Trial 141 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:31,264] Trial 139 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:31,265] Trial 135 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
[I 2023-12-05 17:10:31,700] Trial 134 finished with value: 1715.176181350213 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 1715.176181350213.
