/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403209/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:33:18.153573: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:33:18.189147: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:33:18.189171: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:33:18.190112: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:33:18.195558: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:36:56,771] Trial 46 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:56,971] Trial 38 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:57,355] Trial 15 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:57,669] Trial 25 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:57,888] Trial 49 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:58,142] Trial 20 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:58,377] Trial 17 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:58,613] Trial 55 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:58,829] Trial 1 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:59,136] Trial 54 finished with value: 6.9361320699602995 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:59,349] Trial 27 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:59,508] Trial 31 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:36:59,819] Trial 52 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:00,042] Trial 44 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:00,243] Trial 39 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:00,514] Trial 21 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:00,801] Trial 32 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:01,002] Trial 45 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:01,171] Trial 41 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:02,070] Trial 59 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:02,454] Trial 56 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:02,715] Trial 61 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:03,120] Trial 58 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:03,365] Trial 57 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:03,936] Trial 60 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:04,575] Trial 51 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:05,138] Trial 62 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:05,829] Trial 64 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:06,156] Trial 65 finished with value: 2.6268313666171625 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:06,590] Trial 89 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:08,093] Trial 11 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:08,522] Trial 10 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:08,900] Trial 42 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:09,130] Trial 23 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:09,327] Trial 43 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:09,991] Trial 3 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:10,245] Trial 35 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:10,475] Trial 29 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:10,753] Trial 37 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:12,109] Trial 47 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:12,677] Trial 48 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:12,968] Trial 50 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:13,423] Trial 53 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:13,811] Trial 103 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:14,117] Trial 101 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:14,492] Trial 76 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:14,703] Trial 73 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:15,049] Trial 105 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:15,254] Trial 71 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:15,588] Trial 67 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:15,795] Trial 104 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:16,014] Trial 78 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:16,295] Trial 72 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:16,594] Trial 75 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:16,885] Trial 109 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:17,123] Trial 107 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:17,389] Trial 108 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:17,684] Trial 87 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:17,997] Trial 106 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:18,203] Trial 70 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:18,435] Trial 68 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:18,709] Trial 74 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:19,053] Trial 85 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:19,314] Trial 69 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:19,691] Trial 66 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:19,913] Trial 86 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:20,125] Trial 63 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:20,407] Trial 82 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:20,633] Trial 110 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:21,006] Trial 83 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:21,367] Trial 111 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:21,614] Trial 77 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:21,878] Trial 93 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:22,118] Trial 90 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:22,357] Trial 113 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:22,584] Trial 81 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:22,802] Trial 91 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:23,070] Trial 88 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:23,339] Trial 112 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:23,612] Trial 79 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:23,922] Trial 114 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:24,220] Trial 115 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:24,487] Trial 117 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:24,715] Trial 84 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:25,058] Trial 94 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:25,409] Trial 80 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:25,662] Trial 92 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:25,891] Trial 124 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:26,112] Trial 119 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:26,331] Trial 118 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:26,591] Trial 116 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:26,805] Trial 122 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:27,249] Trial 121 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:27,487] Trial 120 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:27,756] Trial 126 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:28,010] Trial 125 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:28,250] Trial 95 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:28,504] Trial 123 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:28,717] Trial 127 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:29,104] Trial 97 finished with value: 2.7000932722742657 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:29,398] Trial 134 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:29,667] Trial 130 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:29,966] Trial 132 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
[I 2023-11-21 16:37:30,224] Trial 131 finished with value: 2.5385000183348367 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.5385000183348367.
