/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402903/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.572665: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.608234: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.608260: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.609403: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.614981: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 13:04:24,683] Trial 34 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:25,128] Trial 15 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:25,481] Trial 25 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:25,816] Trial 24 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:26,323] Trial 32 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:26,856] Trial 45 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:27,079] Trial 46 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:27,305] Trial 0 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:27,824] Trial 17 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:28,112] Trial 16 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:28,347] Trial 50 finished with value: 6.588571738908399 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:28,575] Trial 5 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:28,806] Trial 12 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:29,095] Trial 8 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:29,371] Trial 6 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:29,779] Trial 1 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:30,195] Trial 20 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:30,620] Trial 11 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:31,071] Trial 48 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:31,619] Trial 42 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:32,320] Trial 47 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:32,560] Trial 40 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:32,840] Trial 29 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:33,599] Trial 59 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:33,886] Trial 61 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:34,161] Trial 39 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:34,509] Trial 57 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:34,894] Trial 58 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:35,346] Trial 49 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:35,657] Trial 60 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:36,374] Trial 51 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:36,630] Trial 62 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:37,297] Trial 56 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:37,875] Trial 54 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:38,119] Trial 67 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:38,374] Trial 63 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:39,160] Trial 64 finished with value: 2.3444984771916215 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:40,323] Trial 82 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:41,534] Trial 7 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:41,816] Trial 92 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:43,530] Trial 4 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:43,930] Trial 10 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:44,921] Trial 41 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:45,113] Trial 44 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:45,582] Trial 36 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:45,871] Trial 38 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:46,086] Trial 21 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:46,521] Trial 43 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:47,007] Trial 27 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:47,961] Trial 30 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:48,231] Trial 28 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:49,257] Trial 37 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:49,647] Trial 53 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:50,343] Trial 66 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:51,036] Trial 52 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:51,347] Trial 103 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:51,713] Trial 107 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:52,124] Trial 65 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:52,570] Trial 68 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:52,842] Trial 74 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:53,165] Trial 76 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:53,382] Trial 105 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:53,781] Trial 109 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:54,096] Trial 108 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:54,318] Trial 104 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:54,492] Trial 106 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:55,418] Trial 72 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:55,736] Trial 70 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:55,920] Trial 55 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:56,240] Trial 77 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:56,667] Trial 69 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:56,957] Trial 79 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:57,148] Trial 78 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:57,592] Trial 111 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:57,951] Trial 73 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:58,262] Trial 80 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:58,552] Trial 71 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:59,080] Trial 88 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:59,380] Trial 89 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:59,698] Trial 90 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:04:59,942] Trial 112 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:00,288] Trial 114 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:00,699] Trial 110 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:01,013] Trial 81 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:01,373] Trial 113 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:01,767] Trial 83 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:02,296] Trial 86 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:02,647] Trial 87 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:02,955] Trial 115 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:03,564] Trial 84 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:03,752] Trial 117 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:04,012] Trial 95 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:04,253] Trial 120 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:04,490] Trial 116 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:04,817] Trial 91 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:05,330] Trial 121 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:05,707] Trial 119 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:05,996] Trial 118 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:06,208] Trial 75 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:06,706] Trial 122 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:06,882] Trial 123 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:07,481] Trial 125 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:07,790] Trial 124 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:08,234] Trial 85 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:08,605] Trial 126 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:09,033] Trial 132 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:09,286] Trial 96 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:09,733] Trial 127 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:09,966] Trial 128 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:10,247] Trial 94 finished with value: 2.470132458688502 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:10,479] Trial 129 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:10,773] Trial 135 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:11,146] Trial 136 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
[I 2023-11-21 13:05:11,436] Trial 133 finished with value: 2.3136710528248194 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3136710528248194.
