Run: 1
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434428/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:29:11.276148: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:29:11.310575: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:29:11.310599: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:29:11.311706: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:29:11.317291: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:29:28,921] Trial 35 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:29,096] Trial 33 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:29,266] Trial 48 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:29,429] Trial 34 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:29,605] Trial 53 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:29,766] Trial 38 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:29,945] Trial 37 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:30,117] Trial 54 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:30,280] Trial 40 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:30,466] Trial 47 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:30,627] Trial 46 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:30,800] Trial 51 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:30,962] Trial 50 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:31,135] Trial 59 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:31,301] Trial 49 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:31,469] Trial 63 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:31,649] Trial 52 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:31,828] Trial 66 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:32,008] Trial 70 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:32,177] Trial 56 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:32,341] Trial 69 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:32,506] Trial 78 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:32,678] Trial 77 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:32,852] Trial 83 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:33,014] Trial 72 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:33,029] Trial 58 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:33,376] Trial 61 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:33,550] Trial 41 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:33,726] Trial 60 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:33,885] Trial 84 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:34,076] Trial 64 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:34,248] Trial 88 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:34,412] Trial 67 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:34,587] Trial 89 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:34,755] Trial 86 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:34,909] Trial 65 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:35,072] Trial 55 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:35,240] Trial 87 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:35,419] Trial 91 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:35,588] Trial 57 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:35,758] Trial 92 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:35,921] Trial 74 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,089] Trial 75 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,369] Trial 95 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,550] Trial 82 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,722] Trial 85 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,920] Trial 98 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,922] Trial 81 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:36,931] Trial 79 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:37,105] Trial 100 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:37,425] Trial 68 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:37,430] Trial 90 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:37,929] Trial 73 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:38,089] Trial 76 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:38,267] Trial 101 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:38,434] Trial 103 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:38,600] Trial 80 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:38,792] Trial 94 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:38,950] Trial 62 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:39,200] Trial 93 finished with value: 736.149659263324 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:39,443] Trial 107 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:39,627] Trial 109 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:39,795] Trial 115 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:39,971] Trial 96 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:40,148] Trial 117 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:40,313] Trial 114 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:40,499] Trial 113 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:40,689] Trial 111 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:40,864] Trial 122 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:41,036] Trial 71 finished with value: 677.0679620517412 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:41,219] Trial 105 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:41,387] Trial 123 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:41,562] Trial 106 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:41,724] Trial 104 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:41,886] Trial 125 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:42,050] Trial 119 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:42,228] Trial 127 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:42,390] Trial 108 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:42,560] Trial 97 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:42,734] Trial 112 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:42,906] Trial 118 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:43,068] Trial 110 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:43,255] Trial 131 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:43,425] Trial 133 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:43,587] Trial 102 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:43,749] Trial 124 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:43,919] Trial 126 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:44,104] Trial 128 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:44,371] Trial 129 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:44,577] Trial 130 finished with value: 624.2908244351338 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:44,760] Trial 137 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
[I 2023-12-05 17:29:44,920] Trial 138 finished with value: 724.0055330351473 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 624.2908244351338.
