/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405767/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:25.000762: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:25.036007: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:25.036032: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:25.037146: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:25.042609: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:48:26,364] Trial 26 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:27,294] Trial 41 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:27,738] Trial 28 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:28,103] Trial 36 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:28,274] Trial 31 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:28,894] Trial 37 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:29,139] Trial 33 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:29,442] Trial 32 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:29,653] Trial 19 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:30,069] Trial 5 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:30,437] Trial 21 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:30,969] Trial 44 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:31,191] Trial 24 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:31,680] Trial 11 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:31,929] Trial 20 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:32,193] Trial 25 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:32,431] Trial 23 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:32,872] Trial 16 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:33,256] Trial 13 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:33,511] Trial 49 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:33,682] Trial 48 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:33,910] Trial 52 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:34,419] Trial 56 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:34,726] Trial 39 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:35,223] Trial 55 finished with value: 6.6006071471305745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:36,209] Trial 46 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:36,555] Trial 58 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:36,882] Trial 43 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:37,722] Trial 54 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:38,733] Trial 59 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:39,139] Trial 57 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:39,357] Trial 60 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:39,825] Trial 62 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:40,147] Trial 64 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:41,057] Trial 66 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:41,307] Trial 71 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:41,567] Trial 68 finished with value: 2.33826304462744 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:44,028] Trial 6 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:44,319] Trial 1 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:44,609] Trial 17 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:44,812] Trial 27 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:45,194] Trial 8 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:45,664] Trial 10 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:46,020] Trial 30 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:46,735] Trial 14 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:47,068] Trial 15 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:48,169] Trial 42 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:48,772] Trial 47 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:49,211] Trial 50 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:50,139] Trial 53 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:51,151] Trial 104 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:51,565] Trial 105 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:51,996] Trial 51 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:52,518] Trial 108 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:52,818] Trial 103 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:53,066] Trial 61 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:53,392] Trial 106 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:53,561] Trial 63 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:53,801] Trial 67 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:54,161] Trial 107 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:54,348] Trial 72 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:54,970] Trial 74 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:55,150] Trial 111 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:55,570] Trial 70 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:55,809] Trial 85 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:56,210] Trial 73 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:56,457] Trial 76 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:56,625] Trial 69 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:57,095] Trial 81 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:57,345] Trial 78 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:57,599] Trial 109 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:57,607] Trial 65 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:57,843] Trial 79 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:58,509] Trial 87 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:58,536] Trial 77 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:58,986] Trial 83 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:59,428] Trial 75 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:48:59,723] Trial 110 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:00,264] Trial 112 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:00,460] Trial 84 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:01,264] Trial 82 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:01,681] Trial 113 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:02,497] Trial 114 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:02,774] Trial 115 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:02,992] Trial 86 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:03,377] Trial 88 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:03,684] Trial 117 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:04,523] Trial 80 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:04,823] Trial 122 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:05,041] Trial 119 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:05,246] Trial 121 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:05,530] Trial 116 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:05,825] Trial 118 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:06,085] Trial 123 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:06,431] Trial 90 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:06,854] Trial 120 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:07,321] Trial 93 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:07,551] Trial 126 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:07,816] Trial 127 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:08,302] Trial 124 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:08,500] Trial 134 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:08,780] Trial 130 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:09,097] Trial 89 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:09,457] Trial 129 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:09,777] Trial 125 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:10,084] Trial 132 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:10,747] Trial 128 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:11,050] Trial 97 finished with value: 2.5132184716039987 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:11,260] Trial 138 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:11,503] Trial 141 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:11,681] Trial 140 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
[I 2023-11-22 20:49:11,697] Trial 133 finished with value: 2.3075584220331824 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3075584220331824.
