/cm/local/apps/slurm/var/spool/job405547/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405547/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405547/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.107324: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.140400: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.140423: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.141241: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.146089: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:06:32,947] Trial 15 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.718156011665707.
[I 2023-11-22 20:06:33,232] Trial 25 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.718156011665707.
[I 2023-11-22 20:06:33,533] Trial 30 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.718156011665707.
[I 2023-11-22 20:06:33,913] Trial 28 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 6.718156011665707.
[I 2023-11-22 20:06:34,215] Trial 16 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:34,551] Trial 7 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:34,738] Trial 37 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:35,018] Trial 32 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:35,211] Trial 41 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:35,401] Trial 26 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:35,589] Trial 19 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:35,786] Trial 22 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:35,985] Trial 24 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:36,281] Trial 47 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:36,466] Trial 46 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:36,724] Trial 45 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:37,097] Trial 13 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:37,307] Trial 36 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:37,641] Trial 1 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:37,962] Trial 34 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:38,276] Trial 14 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:38,554] Trial 10 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:38,799] Trial 12 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:39,005] Trial 44 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:39,396] Trial 8 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:39,588] Trial 11 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:39,837] Trial 52 finished with value: 6.718156011665707 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:40,096] Trial 23 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:40,597] Trial 33 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:40,870] Trial 51 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:41,102] Trial 56 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:41,424] Trial 42 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:41,768] Trial 43 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:41,972] Trial 55 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:42,430] Trial 60 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:42,691] Trial 58 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:42,978] Trial 49 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:43,242] Trial 59 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:43,597] Trial 48 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:44,354] Trial 53 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:44,554] Trial 54 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:44,993] Trial 62 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:45,427] Trial 65 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:45,750] Trial 64 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:46,089] Trial 67 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:46,395] Trial 66 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:46,674] Trial 61 finished with value: 2.1593619527652494 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:47,515] Trial 83 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:48,371] Trial 27 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:49,191] Trial 9 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:49,781] Trial 6 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:50,103] Trial 17 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:50,334] Trial 29 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:50,637] Trial 0 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:50,932] Trial 21 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:51,349] Trial 35 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:51,742] Trial 31 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:52,052] Trial 40 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:52,480] Trial 38 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:52,670] Trial 39 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:52,878] Trial 50 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:53,348] Trial 57 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:54,157] Trial 69 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:55,095] Trial 74 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:55,530] Trial 73 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:55,791] Trial 105 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:56,065] Trial 108 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:56,254] Trial 106 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:56,487] Trial 72 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:56,754] Trial 107 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:56,982] Trial 63 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:57,259] Trial 68 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:57,490] Trial 104 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:57,866] Trial 114 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:58,142] Trial 110 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:58,376] Trial 71 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:58,595] Trial 75 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:58,876] Trial 111 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:59,109] Trial 77 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:59,392] Trial 70 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:59,677] Trial 76 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:06:59,971] Trial 79 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:00,176] Trial 109 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:00,508] Trial 112 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:00,800] Trial 87 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:01,054] Trial 80 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:01,271] Trial 84 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:01,476] Trial 113 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:01,752] Trial 115 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:01,994] Trial 78 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:02,392] Trial 90 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:02,688] Trial 82 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:03,088] Trial 81 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:03,335] Trial 91 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:03,593] Trial 85 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:03,843] Trial 116 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:04,232] Trial 89 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:04,631] Trial 86 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:04,832] Trial 88 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:05,154] Trial 120 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:05,623] Trial 118 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:05,959] Trial 117 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:06,150] Trial 92 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:06,151] Trial 124 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:06,574] Trial 121 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:06,959] Trial 119 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:07,236] Trial 130 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:07,429] Trial 122 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:07,750] Trial 94 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:07,987] Trial 127 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:08,172] Trial 126 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:08,427] Trial 125 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:08,612] Trial 123 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:08,882] Trial 131 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:09,106] Trial 128 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:09,366] Trial 135 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:09,536] Trial 98 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:09,862] Trial 133 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:10,144] Trial 132 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:10,321] Trial 129 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:10,610] Trial 144 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:10,816] Trial 95 finished with value: 2.302384846665528 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 16 with value: 2.121973755182184.
[I 2023-11-22 20:07:11,097] Trial 140 finished with value: 2.121973755182184 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 16 with value: 2.121973755182184.
