/cm/local/apps/slurm/var/spool/job403189/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403189/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403189/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:57.883963: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:57.919870: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:57.919894: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:57.921255: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:57.927393: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:10:41,516] Trial 49 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:41,712] Trial 106 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:41,962] Trial 103 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:42,192] Trial 105 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:42,482] Trial 71 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:42,725] Trial 81 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:42,918] Trial 72 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:43,097] Trial 109 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:43,378] Trial 79 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:43,573] Trial 74 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:44,003] Trial 108 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:44,261] Trial 73 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:44,577] Trial 77 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:44,850] Trial 83 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:45,084] Trial 80 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:45,302] Trial 78 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:45,546] Trial 69 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:45,865] Trial 84 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:46,219] Trial 75 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:46,560] Trial 91 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:47,047] Trial 110 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:47,302] Trial 87 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:47,650] Trial 82 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:47,941] Trial 116 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:48,155] Trial 111 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:48,402] Trial 113 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:48,615] Trial 118 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:48,844] Trial 86 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:49,021] Trial 112 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:49,054] Trial 117 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:49,058] Trial 114 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:49,727] Trial 119 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:50,043] Trial 85 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:50,322] Trial 115 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:50,613] Trial 120 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:50,947] Trial 123 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:51,463] Trial 90 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:51,647] Trial 89 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:51,876] Trial 88 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:52,073] Trial 122 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:52,452] Trial 124 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:52,734] Trial 131 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:52,977] Trial 130 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:53,192] Trial 129 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:53,377] Trial 121 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:53,642] Trial 93 finished with value: 2.5066865355093237 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:53,838] Trial 132 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:54,014] Trial 125 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:54,317] Trial 128 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:54,562] Trial 136 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
[I 2023-11-21 16:10:54,752] Trial 126 finished with value: 2.3535902582446764 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.3535902582446764.
