/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403198/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:39.661021: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:39.697281: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:39.697306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:39.698432: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:39.704165: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:20:17,275] Trial 10 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:17,860] Trial 13 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:18,582] Trial 34 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:18,889] Trial 36 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:19,157] Trial 24 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:19,889] Trial 44 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:20,143] Trial 42 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:20,411] Trial 27 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:20,849] Trial 31 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:21,409] Trial 38 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:21,655] Trial 50 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:21,923] Trial 45 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:22,249] Trial 94 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:22,574] Trial 96 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:22,861] Trial 95 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:23,077] Trial 61 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:24,028] Trial 56 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:24,342] Trial 98 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:24,618] Trial 53 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:24,864] Trial 97 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:25,166] Trial 54 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:25,485] Trial 73 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:25,834] Trial 74 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:26,174] Trial 100 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:26,372] Trial 99 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:26,636] Trial 69 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:26,816] Trial 66 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:27,107] Trial 71 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:27,314] Trial 103 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:27,596] Trial 76 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:27,900] Trial 64 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:28,345] Trial 62 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:28,614] Trial 101 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:28,839] Trial 65 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:29,121] Trial 102 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:29,483] Trial 78 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:29,855] Trial 70 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:30,103] Trial 67 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:30,326] Trial 68 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:30,813] Trial 105 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:31,101] Trial 75 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:31,301] Trial 82 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:31,515] Trial 79 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:31,814] Trial 104 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:32,029] Trial 106 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:32,392] Trial 80 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:32,600] Trial 107 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:32,827] Trial 109 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:33,038] Trial 77 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:33,257] Trial 85 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:33,537] Trial 83 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:33,722] Trial 110 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:33,983] Trial 72 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:34,264] Trial 84 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:34,505] Trial 86 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:34,732] Trial 108 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:35,290] Trial 88 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:35,559] Trial 113 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:35,827] Trial 111 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:36,005] Trial 87 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:36,209] Trial 81 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:36,409] Trial 117 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:36,691] Trial 114 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:36,990] Trial 112 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:37,404] Trial 116 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:37,736] Trial 122 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:38,079] Trial 120 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:38,298] Trial 90 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:38,532] Trial 125 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:38,755] Trial 89 finished with value: 2.5253604232946048 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:39,017] Trial 124 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:39,207] Trial 121 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:39,471] Trial 126 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:39,651] Trial 123 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:39,927] Trial 119 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:40,130] Trial 118 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:40,363] Trial 127 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:40,644] Trial 128 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:40,931] Trial 129 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
[I 2023-11-21 16:20:41,175] Trial 115 finished with value: 2.3724867731845207 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3724867731845207.
