/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423695/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:37:45.932213: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:37:45.967457: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:37:45.967484: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:37:45.968601: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:37:45.974084: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-01 11:43:28,707] Trial 97 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:28,857] Trial 70 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:29,102] Trial 91 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:29,272] Trial 100 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:29,429] Trial 94 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:29,597] Trial 103 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:29,763] Trial 95 finished with value: 2.2152593513831107 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:29,912] Trial 105 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,065] Trial 110 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,214] Trial 56 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,413] Trial 99 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,578] Trial 101 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,732] Trial 115 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,734] Trial 106 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:30,886] Trial 112 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:31,185] Trial 102 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:31,332] Trial 96 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:31,487] Trial 109 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:31,640] Trial 108 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:31,800] Trial 107 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:31,997] Trial 122 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:32,158] Trial 111 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:32,327] Trial 98 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:32,508] Trial 120 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:32,684] Trial 117 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:32,846] Trial 127 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,019] Trial 104 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,183] Trial 137 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,339] Trial 128 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,505] Trial 135 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,665] Trial 131 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,813] Trial 132 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:33,967] Trial 114 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:34,123] Trial 116 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:34,276] Trial 124 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:34,425] Trial 139 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:34,578] Trial 119 finished with value: 6.049329485662091 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.1797467864608344.
[I 2023-12-01 11:43:34,735] Trial 134 finished with value: 2.1797467864608344 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2.1797467864608344.
