Run: 10
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434378/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.666860: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.703760: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.703785: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.705170: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.711445: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:17,011] Trial 33 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:17,178] Trial 34 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:17,363] Trial 32 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:17,528] Trial 38 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:17,765] Trial 31 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:17,934] Trial 42 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:18,103] Trial 45 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:18,272] Trial 43 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:18,431] Trial 50 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:18,597] Trial 36 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:18,833] Trial 51 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:19,016] Trial 37 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:19,180] Trial 48 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:19,367] Trial 56 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:19,524] Trial 41 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:19,683] Trial 40 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:19,882] Trial 59 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:20,054] Trial 39 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:20,294] Trial 61 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:20,473] Trial 47 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:20,624] Trial 72 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:20,783] Trial 70 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:20,934] Trial 68 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:21,084] Trial 66 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:21,244] Trial 65 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:21,412] Trial 77 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:21,656] Trial 30 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:21,893] Trial 58 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,057] Trial 74 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,210] Trial 76 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,367] Trial 60 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,521] Trial 52 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,671] Trial 73 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,818] Trial 62 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:22,974] Trial 64 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:23,128] Trial 46 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:23,295] Trial 67 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:23,445] Trial 44 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:23,621] Trial 79 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:23,824] Trial 75 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:23,984] Trial 49 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:24,140] Trial 84 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:24,291] Trial 54 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:24,546] Trial 82 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:24,739] Trial 57 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:24,892] Trial 53 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:25,040] Trial 55 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:25,194] Trial 35 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:25,469] Trial 78 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:25,650] Trial 63 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:25,810] Trial 87 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:26,005] Trial 89 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:26,166] Trial 69 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:26,328] Trial 80 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:26,568] Trial 71 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:26,741] Trial 92 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:26,910] Trial 95 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:27,069] Trial 85 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:27,323] Trial 97 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:27,514] Trial 100 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:27,514] Trial 86 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:27,858] Trial 107 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,016] Trial 88 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,171] Trial 83 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,330] Trial 111 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,504] Trial 91 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,507] Trial 114 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,509] Trial 104 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:28,988] Trial 96 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:29,142] Trial 110 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:29,295] Trial 116 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:29,466] Trial 117 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:29,629] Trial 98 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:29,806] Trial 119 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:29,982] Trial 103 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:30,170] Trial 102 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:30,438] Trial 105 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:30,620] Trial 122 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:30,866] Trial 113 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:31,047] Trial 94 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:31,213] Trial 109 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:31,216] Trial 93 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:31,611] Trial 106 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:31,813] Trial 81 finished with value: 589.1523475366612 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:31,986] Trial 108 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:32,174] Trial 112 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:32,342] Trial 129 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:32,528] Trial 120 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:32,695] Trial 121 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:32,855] Trial 124 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:33,025] Trial 123 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:33,292] Trial 131 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:33,488] Trial 127 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:33,673] Trial 132 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:33,841] Trial 130 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:33,997] Trial 90 finished with value: 691.1978354941698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:34,167] Trial 133 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:34,322] Trial 101 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:34,479] Trial 126 finished with value: 666.6375333671076 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 589.1523475366612.
[I 2023-12-05 17:10:34,642] Trial 115 finished with value: 1680.1631466137458 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 589.1523475366612.
