/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402907/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 13:02:09.321503: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 13:02:09.356156: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 13:02:09.356182: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 13:02:09.357315: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 13:02:09.362910: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 13:04:25,246] Trial 9 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 6.605466657681082.
[I 2023-11-21 13:04:25,260] Trial 15 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 6.605466657681082.
[I 2023-11-21 13:04:26,119] Trial 5 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 6.605466657681082.
[I 2023-11-21 13:04:26,807] Trial 14 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 6.605466657681082.
[I 2023-11-21 13:04:27,390] Trial 3 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:28,008] Trial 20 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:28,286] Trial 33 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:28,625] Trial 36 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:28,975] Trial 32 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:29,238] Trial 35 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:29,410] Trial 24 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:29,660] Trial 45 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:29,902] Trial 11 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:30,543] Trial 21 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:30,842] Trial 41 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:31,124] Trial 29 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:31,299] Trial 26 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:31,701] Trial 46 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:32,125] Trial 38 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:32,375] Trial 4 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:32,643] Trial 10 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:32,664] Trial 43 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:33,551] Trial 48 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:33,874] Trial 2 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:34,091] Trial 53 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:34,368] Trial 47 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:34,667] Trial 54 finished with value: 6.605466657681082 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:35,009] Trial 19 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:35,299] Trial 23 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:35,582] Trial 28 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:36,012] Trial 22 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:36,464] Trial 27 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:36,913] Trial 25 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:38,073] Trial 57 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:38,364] Trial 44 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:38,704] Trial 42 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:39,009] Trial 39 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:39,343] Trial 40 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:39,644] Trial 34 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:39,993] Trial 49 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:40,197] Trial 59 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:40,461] Trial 58 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:41,953] Trial 60 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:42,485] Trial 64 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:42,778] Trial 62 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:43,763] Trial 65 finished with value: 2.348272174079354 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:46,224] Trial 17 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:47,207] Trial 16 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:47,490] Trial 7 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:47,725] Trial 1 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:48,365] Trial 8 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:48,761] Trial 18 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:49,100] Trial 30 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:49,697] Trial 13 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:49,914] Trial 31 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:50,587] Trial 37 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:51,076] Trial 52 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:52,486] Trial 51 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:52,900] Trial 50 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:53,220] Trial 100 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:53,469] Trial 98 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:53,767] Trial 55 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:54,156] Trial 56 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:54,442] Trial 99 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:54,716] Trial 69 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:55,507] Trial 103 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:55,884] Trial 66 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:56,236] Trial 101 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:56,746] Trial 105 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:57,000] Trial 104 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:57,330] Trial 102 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:57,652] Trial 68 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:58,084] Trial 79 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:58,306] Trial 106 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:58,527] Trial 67 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:58,801] Trial 70 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:59,035] Trial 107 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:04:59,472] Trial 76 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:00,149] Trial 72 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:00,404] Trial 63 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:00,625] Trial 77 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:00,995] Trial 61 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:01,284] Trial 75 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:01,601] Trial 80 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:01,932] Trial 81 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:02,177] Trial 91 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:02,700] Trial 86 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:02,932] Trial 82 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:03,207] Trial 89 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:03,454] Trial 109 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:03,805] Trial 84 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:04,172] Trial 71 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:04,451] Trial 112 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:04,946] Trial 108 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:05,225] Trial 74 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:05,438] Trial 78 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:05,685] Trial 83 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:06,091] Trial 115 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:06,486] Trial 111 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:06,690] Trial 73 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:06,944] Trial 87 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:07,428] Trial 110 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:07,852] Trial 114 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:08,176] Trial 113 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:08,547] Trial 88 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:08,888] Trial 120 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:09,220] Trial 117 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:09,569] Trial 118 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:09,900] Trial 116 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:10,211] Trial 85 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:10,550] Trial 125 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:11,002] Trial 92 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:11,260] Trial 121 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:11,552] Trial 93 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:11,822] Trial 127 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:12,225] Trial 124 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:12,447] Trial 119 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:12,705] Trial 90 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:13,229] Trial 126 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:13,771] Trial 123 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:14,073] Trial 122 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:14,382] Trial 133 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:14,725] Trial 128 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:15,176] Trial 95 finished with value: 2.469865622082797 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3177126118665226.
[I 2023-11-21 13:05:15,387] Trial 132 finished with value: 2.3177126118665226 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3177126118665226.
