/cm/local/apps/slurm/var/spool/job403188/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403188/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403188/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:57.546127: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:57.580491: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:57.580515: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:57.581642: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:57.587179: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:10:04,404] Trial 19 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 6.5956863640751875.
[I 2023-11-21 16:10:04,849] Trial 0 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:05,276] Trial 29 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:05,634] Trial 4 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:05,928] Trial 5 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:06,165] Trial 26 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:06,391] Trial 23 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:06,591] Trial 2 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:06,892] Trial 18 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:07,200] Trial 8 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:07,250] Trial 28 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:07,944] Trial 17 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:08,112] Trial 22 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:08,453] Trial 24 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:08,750] Trial 21 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:09,043] Trial 37 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:09,461] Trial 35 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:09,813] Trial 30 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:10,132] Trial 44 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:10,465] Trial 41 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:10,795] Trial 1 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:10,839] Trial 10 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:11,280] Trial 46 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:11,578] Trial 9 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:11,909] Trial 7 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:12,369] Trial 50 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:12,648] Trial 47 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:12,951] Trial 16 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:13,419] Trial 40 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:13,602] Trial 14 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:13,847] Trial 49 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:14,145] Trial 13 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:14,811] Trial 31 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:15,227] Trial 55 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:15,538] Trial 53 finished with value: 6.5956863640751875 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:15,963] Trial 20 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:16,756] Trial 42 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:17,033] Trial 43 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:17,310] Trial 39 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:17,702] Trial 58 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:17,932] Trial 48 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:18,189] Trial 45 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:18,866] Trial 57 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:19,158] Trial 51 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:20,201] Trial 54 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:21,026] Trial 61 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:21,260] Trial 52 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:21,852] Trial 65 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:22,074] Trial 60 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:22,306] Trial 68 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:22,727] Trial 64 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:23,247] Trial 67 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:23,471] Trial 66 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:24,167] Trial 70 finished with value: 2.349374445559279 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:26,406] Trial 12 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:27,899] Trial 27 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:28,269] Trial 32 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:28,583] Trial 33 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:29,039] Trial 36 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:29,636] Trial 38 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:29,938] Trial 25 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:30,200] Trial 11 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:31,298] Trial 34 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:32,903] Trial 71 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:33,259] Trial 106 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:33,524] Trial 59 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:33,840] Trial 107 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:34,181] Trial 108 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:34,640] Trial 69 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:35,190] Trial 109 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:35,484] Trial 62 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:35,728] Trial 56 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:36,006] Trial 74 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:36,328] Trial 112 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:36,544] Trial 63 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:36,880] Trial 82 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:37,163] Trial 73 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:37,493] Trial 72 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:38,127] Trial 110 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:38,393] Trial 75 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:38,652] Trial 111 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:38,894] Trial 79 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:39,587] Trial 84 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:39,860] Trial 77 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:40,196] Trial 113 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:40,266] Trial 83 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:40,538] Trial 78 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:41,149] Trial 80 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:41,369] Trial 86 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:41,686] Trial 76 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:41,952] Trial 81 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:42,379] Trial 92 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:42,847] Trial 89 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:43,397] Trial 90 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:43,682] Trial 87 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:44,265] Trial 93 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:44,857] Trial 120 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:45,118] Trial 114 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:45,457] Trial 85 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:45,813] Trial 119 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:46,072] Trial 88 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:46,367] Trial 115 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:47,062] Trial 118 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:47,426] Trial 117 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:47,691] Trial 122 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:47,908] Trial 91 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:48,371] Trial 121 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:48,669] Trial 116 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:49,073] Trial 123 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:49,467] Trial 124 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:49,730] Trial 95 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:50,147] Trial 131 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:50,638] Trial 129 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:50,897] Trial 127 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:51,305] Trial 94 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:51,756] Trial 97 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:51,794] Trial 128 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:52,297] Trial 125 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:52,542] Trial 126 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:52,548] Trial 99 finished with value: 2.4773346236606493 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:53,114] Trial 132 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:53,513] Trial 135 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:53,870] Trial 130 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:54,406] Trial 133 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:54,794] Trial 136 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
[I 2023-11-21 16:10:55,014] Trial 138 finished with value: 2.320119859680543 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.320119859680543.
