/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403254/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:31.704480: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:31.738942: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:31.738968: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:31.740089: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:31.745597: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 17:09:14,971] Trial 25 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:15,272] Trial 49 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:15,598] Trial 48 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:15,824] Trial 51 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:16,090] Trial 50 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:16,339] Trial 52 finished with value: 2.5814239256540668 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:16,536] Trial 30 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:16,784] Trial 54 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:17,131] Trial 24 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:17,498] Trial 55 finished with value: 6.241202960058521 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:17,981] Trial 46 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:18,498] Trial 39 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:19,029] Trial 41 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:19,623] Trial 53 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:20,678] Trial 65 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:21,204] Trial 58 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:21,386] Trial 63 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:21,636] Trial 71 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:22,153] Trial 70 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:22,331] Trial 69 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:22,594] Trial 67 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:22,833] Trial 68 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:23,101] Trial 78 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:23,432] Trial 0 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:23,669] Trial 72 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:23,881] Trial 73 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:24,303] Trial 81 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:24,479] Trial 79 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:25,157] Trial 80 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:25,382] Trial 23 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:25,789] Trial 9 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:26,075] Trial 10 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:26,636] Trial 35 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:27,014] Trial 14 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:27,341] Trial 34 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:27,609] Trial 15 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:28,149] Trial 43 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:28,571] Trial 5 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:28,918] Trial 18 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:29,545] Trial 36 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:29,985] Trial 38 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:30,236] Trial 31 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:30,502] Trial 44 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:31,492] Trial 66 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:31,887] Trial 59 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:32,604] Trial 61 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:32,899] Trial 57 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:33,397] Trial 62 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:33,604] Trial 64 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:33,929] Trial 60 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:34,232] Trial 75 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:34,494] Trial 110 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:34,720] Trial 82 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:34,885] Trial 108 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:35,140] Trial 56 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:35,507] Trial 111 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:35,727] Trial 74 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:36,077] Trial 109 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:36,435] Trial 84 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:36,800] Trial 77 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:37,252] Trial 85 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:37,521] Trial 112 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:37,783] Trial 86 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:38,171] Trial 76 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:38,357] Trial 87 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:38,642] Trial 113 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:38,937] Trial 116 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:39,305] Trial 114 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:39,563] Trial 115 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:40,164] Trial 118 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:40,368] Trial 117 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:40,657] Trial 83 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:40,952] Trial 88 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:41,512] Trial 119 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:41,870] Trial 89 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:42,235] Trial 91 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:42,785] Trial 123 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:43,095] Trial 97 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:43,369] Trial 90 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:43,640] Trial 120 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:43,901] Trial 96 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:44,133] Trial 124 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:44,377] Trial 126 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:44,709] Trial 121 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:44,936] Trial 95 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:45,209] Trial 128 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:45,396] Trial 122 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:45,563] Trial 129 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:45,839] Trial 102 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:46,007] Trial 98 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:46,302] Trial 125 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:46,489] Trial 101 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:46,773] Trial 127 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:47,029] Trial 93 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:47,345] Trial 92 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:47,673] Trial 132 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:47,991] Trial 99 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:48,253] Trial 137 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:48,496] Trial 94 finished with value: 2.746013173634784 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:48,758] Trial 133 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:49,041] Trial 135 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
[I 2023-11-21 17:09:49,231] Trial 134 finished with value: 2.571443158313177 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.571443158313177.
