Run: 2
/cm/local/apps/slurm/var/spool/job434427/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434427/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434427/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:29:11.863990: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:29:11.897079: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:29:11.897102: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:29:11.897909: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:29:11.902804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:29:43,202] Trial 122 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:43,365] Trial 145 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:43,523] Trial 147 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:43,696] Trial 108 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:43,857] Trial 106 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:44,019] Trial 148 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:44,206] Trial 152 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:44,358] Trial 150 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:44,540] Trial 143 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:44,703] Trial 142 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:44,863] Trial 144 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:45,035] Trial 154 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:45,207] Trial 136 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:45,372] Trial 137 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:45,547] Trial 151 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:45,703] Trial 164 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:45,861] Trial 166 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:46,050] Trial 165 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:46,212] Trial 170 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:46,378] Trial 149 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:46,557] Trial 169 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:46,711] Trial 158 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:46,725] Trial 176 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:47,051] Trial 174 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:47,228] Trial 157 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:47,403] Trial 118 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:47,582] Trial 130 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:47,739] Trial 161 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:47,893] Trial 180 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:48,049] Trial 160 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:48,222] Trial 155 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:48,385] Trial 181 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:48,554] Trial 156 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:48,711] Trial 146 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:48,884] Trial 162 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:49,143] Trial 163 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:49,313] Trial 140 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:49,475] Trial 168 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:49,633] Trial 178 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:49,803] Trial 173 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:49,980] Trial 183 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:50,154] Trial 186 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:50,322] Trial 171 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:50,490] Trial 190 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:50,650] Trial 187 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:50,850] Trial 191 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:51,017] Trial 175 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:51,183] Trial 185 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:51,353] Trial 167 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:51,525] Trial 195 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:51,705] Trial 184 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:51,865] Trial 159 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:52,027] Trial 179 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:52,217] Trial 193 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:52,394] Trial 177 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:52,565] Trial 192 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:52,768] Trial 153 finished with value: 2257.120246826517 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:52,929] Trial 199 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,093] Trial 172 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,262] Trial 196 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,414] Trial 182 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,565] Trial 194 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,712] Trial 189 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,859] Trial 198 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:53,859] Trial 197 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
[I 2023-12-05 17:29:54,008] Trial 188 finished with value: 2230.037943285453 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2230.037943285453.
simple fit
simple transform
2230.037943285453
2230.037943285453
[I 2023-12-05 17:29:54,329] A new study created in memory with name: no-name-6c6e47c3-5ece-4e4f-8869-e56f7df1ec82
[I 2023-12-05 17:29:54,513] Trial 1 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'random'}. Best is trial 1 with value: inf.
[I 2023-12-05 17:29:54,793] Trial 13 finished with value: 884.3044339332896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 13 with value: 884.3044339332896.
[I 2023-12-05 17:29:54,962] Trial 12 finished with value: 800.7320559667975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:55,363] Trial 14 finished with value: 869.8976992973816 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:56,000] Trial 29 finished with value: 884.3044339332896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:56,816] Trial 33 finished with value: 884.3044339332896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:57,594] Trial 46 finished with value: 884.3044339332896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:57,942] Trial 44 finished with value: 884.3044339332896 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:58,568] Trial 51 finished with value: 800.7320559667975 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 800.7320559667975.
[I 2023-12-05 17:29:59,824] Trial 26 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:00,146] Trial 5 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:00,715] Trial 49 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': True, 'initial_strategy': 'median', 'imputation_order': 'descending'}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:01,401] Trial 18 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:02,710] Trial 24 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:03,194] Trial 22 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:04,221] Trial 36 finished with value: 665.2236641680901 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:04,879] Trial 41 finished with value: 665.2236641680901 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:05,654] Trial 23 finished with value: 800.7320559667975 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.8, 'min_samples_leaf': 0.1, 'max_features': 0.9, 'warm_start': True}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:06,799] Trial 53 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
2023-12-05 17:30:07.441566: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
[I 2023-12-05 17:30:07,545] Trial 42 finished with value: 665.2236641680901 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:08,057] Trial 55 finished with value: 665.2236641680901 and parameters: {'model_name': 'KNNImputer', 'weights': 'distance', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:08,474] Trial 58 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
2023-12-05 17:30:08.689846: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-05 17:30:08,796] Trial 60 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:09,309] Trial 57 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:09,665] Trial 59 finished with value: 630.6859150733808 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:11,373] Trial 62 finished with value: 800.7320559667975 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': True, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.5, 'max_features': 0.7000000000000001, 'warm_start': True}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:12,451] Trial 6 finished with value: 16906.05674776078 and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.9400000000000001, 'alpha': 96, 'iterations': 9}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:12,951] Trial 10 finished with value: 10670.523143857194 and parameters: {'model_name': 'GAIN', 'batch_size': 518, 'hint_rate': 0.54, 'alpha': 10, 'iterations': 1}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:15,645] Trial 30 finished with value: 25517.93749279248 and parameters: {'model_name': 'GAIN', 'batch_size': 34, 'hint_rate': 0.8, 'alpha': 48, 'iterations': 2}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:17,764] Trial 45 finished with value: 32839.2340799291 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.6900000000000001, 'alpha': 88, 'iterations': 1}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:21,887] Trial 70 finished with value: 23191.10532021682 and parameters: {'model_name': 'GAIN', 'batch_size': 142, 'hint_rate': 0.21000000000000002, 'alpha': 27, 'iterations': 3}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:22,487] Trial 69 finished with value: 22521.56734218141 and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.13, 'alpha': 57, 'iterations': 1}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:22,932] Trial 67 finished with value: 19024.888062948776 and parameters: {'model_name': 'GAIN', 'batch_size': 50, 'hint_rate': 0.8, 'alpha': 76, 'iterations': 4}. Best is trial 26 with value: 630.6859150733808.
[I 2023-12-05 17:30:24,154] Trial 11 finished with value: 421.0163112764187 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 11 with value: 421.0163112764187.
[I 2023-12-05 17:30:24,585] Trial 2 finished with value: 421.42798946219216 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'most_frequent', 'imputation_order': 'ascending'}. Best is trial 11 with value: 421.0163112764187.
[I 2023-12-05 17:30:25,555] Trial 25 finished with value: 800.7320559667975 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 1, 'decreasing': False, 'min_samples_split': 0.30000000000000004, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': False}. Best is trial 11 with value: 421.0163112764187.
[I 2023-12-05 17:30:26,094] Trial 56 finished with value: 21996.24249511155 and parameters: {'model_name': 'GAIN', 'batch_size': 6, 'hint_rate': 0.21000000000000002, 'alpha': 37, 'iterations': 12}. Best is trial 11 with value: 421.0163112764187.
[I 2023-12-05 17:30:26,392] Trial 63 finished with value: 884.1112074057665 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 6, 'decreasing': False, 'min_samples_split': 0.5, 'min_samples_leaf': 0.5, 'max_features': 0.4, 'warm_start': True}. Best is trial 11 with value: 421.0163112764187.
[I 2023-12-05 17:30:26,866] Trial 52 finished with value: 421.32772692020063 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 11 with value: 421.0163112764187.
[I 2023-12-05 17:30:28,918] Trial 4 finished with value: 249.23672065561595 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'median', 'imputation_order': 'arabic'}. Best is trial 4 with value: 249.23672065561595.
[I 2023-12-05 17:30:29,931] Trial 37 finished with value: 248.8867795325334 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:30,210] Trial 38 finished with value: 248.8867795325334 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'arabic'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:31,533] Trial 34 finished with value: 249.74964154631203 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'KNN', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'random'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:36,427] Trial 66 finished with value: 30521.264919540736 and parameters: {'model_name': 'GAIN', 'batch_size': 12, 'hint_rate': 0.9400000000000001, 'alpha': 67, 'iterations': 25}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:36,758] Trial 19 finished with value: 26342.972475442002 and parameters: {'model_name': 'GAIN', 'batch_size': 45, 'hint_rate': 0.25, 'alpha': 63, 'iterations': 39}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:38,209] Trial 43 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'most_frequent', 'imputation_order': 'roman'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:38,764] Trial 68 finished with value: 15465.045417547399 and parameters: {'model_name': 'GAIN', 'batch_size': 80, 'hint_rate': 0.85, 'alpha': 90, 'iterations': 27}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:39,048] Trial 3 finished with value: inf and parameters: {'model_name': 'IterativeImputer', 'estimator': 'RFR', 'sample_posterior': True, 'initial_strategy': 'mean', 'imputation_order': 'random'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:41,125] Trial 81 finished with value: 421.0163112764187 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'descending'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:41,821] Trial 82 finished with value: 432.6535037616133 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:42,417] Trial 83 finished with value: 432.6535037616133 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:43,536] Trial 32 finished with value: 884.2228480755201 and parameters: {'model_name': 'RandomForestImputer', 'max_iter': 12, 'decreasing': True, 'min_samples_split': 0.9, 'min_samples_leaf': 0.30000000000000004, 'max_features': 0.8, 'warm_start': True}. Best is trial 37 with value: 248.8867795325334.
[I 2023-12-05 17:30:43,858] Trial 85 finished with value: 432.6535037616133 and parameters: {'model_name': 'IterativeImputer', 'estimator': 'Ridge', 'sample_posterior': False, 'initial_strategy': 'constant', 'imputation_order': 'ascending'}. Best is trial 37 with value: 248.8867795325334.
