/cm/local/apps/slurm/var/spool/job403256/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403256/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403256/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 17:05:29.426846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 17:05:29.459808: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 17:05:29.459831: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 17:05:29.460643: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 17:05:29.465587: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 17:09:33,011] Trial 40 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:33,375] Trial 27 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:33,582] Trial 38 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:34,188] Trial 39 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:34,556] Trial 47 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:34,908] Trial 34 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:35,274] Trial 9 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:35,436] Trial 7 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:35,794] Trial 45 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:36,217] Trial 52 finished with value: 6.591822317667803 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:36,698] Trial 50 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:37,131] Trial 23 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:37,294] Trial 32 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:37,613] Trial 31 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:38,062] Trial 24 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:38,439] Trial 37 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:39,147] Trial 54 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:39,479] Trial 42 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:39,852] Trial 60 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:40,218] Trial 51 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:40,472] Trial 57 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:40,738] Trial 61 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:41,106] Trial 59 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:41,549] Trial 58 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:42,811] Trial 53 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:43,298] Trial 56 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:43,650] Trial 55 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:44,137] Trial 68 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:44,488] Trial 65 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:44,881] Trial 66 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:45,852] Trial 69 finished with value: 2.3351505791879292 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:47,231] Trial 2 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:48,030] Trial 10 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:48,360] Trial 5 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:48,691] Trial 6 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:49,310] Trial 18 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:50,053] Trial 19 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:50,428] Trial 13 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:50,789] Trial 1 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:51,203] Trial 28 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:51,437] Trial 11 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:51,757] Trial 29 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:52,825] Trial 35 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:53,361] Trial 25 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:53,707] Trial 30 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:53,988] Trial 41 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:54,418] Trial 98 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:54,854] Trial 26 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:55,187] Trial 36 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:55,429] Trial 33 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:55,861] Trial 99 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:56,299] Trial 49 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:57,104] Trial 100 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:57,296] Trial 101 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:57,651] Trial 102 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:57,926] Trial 103 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:58,298] Trial 104 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:58,707] Trial 64 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:59,218] Trial 106 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:09:59,807] Trial 62 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:00,341] Trial 105 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:00,823] Trial 76 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:00,842] Trial 67 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:01,535] Trial 108 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:01,866] Trial 107 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:02,462] Trial 110 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:02,643] Trial 80 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:02,911] Trial 109 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:03,277] Trial 63 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:03,856] Trial 114 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:04,031] Trial 112 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:04,265] Trial 116 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:04,472] Trial 111 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:04,876] Trial 74 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:05,150] Trial 115 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:05,404] Trial 75 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:05,717] Trial 113 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:05,981] Trial 73 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:06,176] Trial 71 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:06,853] Trial 72 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:07,152] Trial 117 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:07,715] Trial 120 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:08,068] Trial 70 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:08,360] Trial 77 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:08,538] Trial 119 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:08,902] Trial 85 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:09,099] Trial 118 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:09,485] Trial 83 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:09,496] Trial 123 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:09,531] Trial 79 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:09,720] Trial 121 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:10,653] Trial 82 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:11,216] Trial 78 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:11,540] Trial 126 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:11,874] Trial 122 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:12,132] Trial 87 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:12,295] Trial 125 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:12,522] Trial 81 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:12,758] Trial 86 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:13,292] Trial 124 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:13,864] Trial 90 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:14,255] Trial 127 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:14,514] Trial 129 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:14,835] Trial 130 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:15,260] Trial 84 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:15,613] Trial 132 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:16,122] Trial 131 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:16,395] Trial 128 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:16,724] Trial 133 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:17,043] Trial 138 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:17,513] Trial 92 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:17,823] Trial 89 finished with value: 2.4666091235259144 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.307250461189134.
[I 2023-11-21 17:10:18,215] Trial 136 finished with value: 2.307250461189134 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.307250461189134.
