/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405545/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.125843: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.161712: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.161736: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.163106: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.169208: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:07:37,850] Trial 29 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:38,119] Trial 42 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:38,466] Trial 22 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:38,674] Trial 26 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:38,986] Trial 45 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:39,360] Trial 52 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:39,743] Trial 51 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:40,349] Trial 55 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:41,231] Trial 53 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:41,637] Trial 62 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:42,063] Trial 57 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:42,576] Trial 69 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:42,864] Trial 65 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:43,387] Trial 71 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:43,638] Trial 70 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:43,919] Trial 63 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:44,380] Trial 66 finished with value: 2.3923393086349485 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:45,569] Trial 12 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:45,834] Trial 39 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:46,178] Trial 17 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:46,837] Trial 31 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:47,086] Trial 14 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:47,521] Trial 94 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:47,890] Trial 41 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:48,248] Trial 33 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:48,813] Trial 38 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:49,084] Trial 49 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:49,373] Trial 23 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:50,594] Trial 56 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:51,010] Trial 104 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:51,225] Trial 103 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:51,519] Trial 75 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:51,686] Trial 68 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:51,935] Trial 72 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:52,256] Trial 58 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:52,484] Trial 61 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:52,702] Trial 73 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:52,901] Trial 59 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:53,218] Trial 60 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:53,523] Trial 67 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:53,811] Trial 105 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:54,090] Trial 106 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:54,354] Trial 78 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:54,609] Trial 74 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:54,808] Trial 79 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:54,996] Trial 109 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:55,164] Trial 107 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:55,419] Trial 64 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:55,755] Trial 86 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:55,979] Trial 108 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:56,248] Trial 82 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:56,522] Trial 111 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:56,787] Trial 76 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:57,080] Trial 83 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:57,622] Trial 80 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:57,794] Trial 112 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:58,048] Trial 77 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:58,320] Trial 85 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:58,503] Trial 110 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:58,763] Trial 84 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:59,068] Trial 88 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:59,243] Trial 87 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:59,522] Trial 81 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:07:59,848] Trial 113 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:00,108] Trial 118 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:00,477] Trial 89 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:00,657] Trial 114 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:00,924] Trial 90 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:01,144] Trial 116 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:01,530] Trial 92 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:01,745] Trial 119 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:01,977] Trial 91 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:02,227] Trial 124 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:02,501] Trial 120 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:02,738] Trial 115 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:02,946] Trial 125 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:03,183] Trial 117 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:03,433] Trial 126 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:03,618] Trial 121 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:03,863] Trial 123 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:04,205] Trial 130 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:04,428] Trial 131 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:04,642] Trial 127 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:04,813] Trial 128 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:05,043] Trial 129 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:05,321] Trial 122 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:05,742] Trial 96 finished with value: 2.4846447434420242 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:05,976] Trial 133 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:06,239] Trial 134 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
[I 2023-11-22 20:08:06,469] Trial 137 finished with value: 2.3221009143279607 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 2.3221009143279607.
