/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412666/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:41:39.495035: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:41:39.529654: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:41:39.529678: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:41:39.530790: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:41:39.536434: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-24 15:47:09,490] Trial 44 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:09,740] Trial 35 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:09,943] Trial 39 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.4101602211456923.
[I 2023-11-24 15:47:10,245] Trial 8 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:10,629] Trial 24 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:10,886] Trial 38 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:11,065] Trial 11 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:11,241] Trial 3 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:11,427] Trial 41 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:11,844] Trial 36 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:12,077] Trial 5 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:12,306] Trial 43 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:12,564] Trial 15 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:12,759] Trial 46 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:12,966] Trial 40 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:13,144] Trial 32 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:13,423] Trial 47 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:13,624] Trial 18 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:13,884] Trial 21 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:14,192] Trial 34 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:14,591] Trial 25 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:14,913] Trial 56 finished with value: 6.335119494515632 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:15,131] Trial 27 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:15,768] Trial 52 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:16,657] Trial 58 finished with value: 2.4101602211456923 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:16,970] Trial 49 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:17,558] Trial 51 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:17,834] Trial 53 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:18,219] Trial 48 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:18,546] Trial 1 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:19,019] Trial 59 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:20,032] Trial 67 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:20,351] Trial 65 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:20,734] Trial 70 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:20,984] Trial 69 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:21,185] Trial 68 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:21,485] Trial 71 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:21,887] Trial 76 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:22,089] Trial 78 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:22,291] Trial 73 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:22,533] Trial 72 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:22,879] Trial 14 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:23,151] Trial 77 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:23,480] Trial 74 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:23,831] Trial 75 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:24,089] Trial 30 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:24,315] Trial 26 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:24,771] Trial 79 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:25,072] Trial 80 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:25,287] Trial 22 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:25,562] Trial 31 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:25,869] Trial 23 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:26,121] Trial 28 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:27,016] Trial 45 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:27,887] Trial 42 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:28,318] Trial 50 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:28,887] Trial 61 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:29,106] Trial 54 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:29,675] Trial 57 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:30,028] Trial 66 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:30,287] Trial 55 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:30,552] Trial 63 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:30,880] Trial 64 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:31,317] Trial 60 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:31,988] Trial 82 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:32,268] Trial 83 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:32,825] Trial 62 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:33,048] Trial 114 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:33,545] Trial 115 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:33,774] Trial 86 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:34,405] Trial 87 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:34,632] Trial 116 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:34,838] Trial 81 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:35,053] Trial 84 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:35,282] Trial 85 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:35,606] Trial 117 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:36,022] Trial 118 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:36,577] Trial 119 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:36,932] Trial 121 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:37,303] Trial 93 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:37,689] Trial 89 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:37,888] Trial 91 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:38,113] Trial 90 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:38,431] Trial 120 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:38,952] Trial 88 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:39,203] Trial 123 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:39,519] Trial 98 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:39,741] Trial 122 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:40,082] Trial 125 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:40,337] Trial 95 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:40,576] Trial 126 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:40,783] Trial 124 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:41,041] Trial 99 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:41,292] Trial 127 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:41,702] Trial 109 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:41,945] Trial 92 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:42,285] Trial 97 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:42,579] Trial 129 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:42,793] Trial 94 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:43,075] Trial 128 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:43,310] Trial 106 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:43,610] Trial 96 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:43,851] Trial 104 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:44,074] Trial 130 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:44,458] Trial 100 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:44,732] Trial 110 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:45,011] Trial 101 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:45,255] Trial 113 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:45,529] Trial 131 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:45,801] Trial 133 finished with value: 2.3982115923415734 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 8 with value: 2.3982115923415734.
[I 2023-11-24 15:47:46,151] Trial 111 finished with value: 2.6471254433229943 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 8 with value: 2.3982115923415734.
