/cm/local/apps/slurm/var/spool/job405546/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405546/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405546/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:02:31.111835: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:02:31.146383: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:02:31.146408: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:02:31.147529: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:02:31.153166: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:06:46,075] Trial 5 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:46,323] Trial 19 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:46,517] Trial 22 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:46,710] Trial 0 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:47,081] Trial 6 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:47,464] Trial 7 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:47,629] Trial 29 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:47,862] Trial 26 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:48,086] Trial 33 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:48,325] Trial 17 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:48,488] Trial 34 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:48,650] Trial 18 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:48,932] Trial 25 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:49,149] Trial 37 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:49,529] Trial 36 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:49,741] Trial 39 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:49,913] Trial 11 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:50,149] Trial 20 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:50,423] Trial 44 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:50,833] Trial 24 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:51,114] Trial 35 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:51,381] Trial 30 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:51,696] Trial 41 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:51,958] Trial 9 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:52,195] Trial 14 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:52,202] Trial 3 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:52,459] Trial 43 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:52,469] Trial 10 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:52,713] Trial 47 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:53,462] Trial 8 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:53,897] Trial 12 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:54,191] Trial 16 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:54,527] Trial 51 finished with value: 6.585924833874968 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:54,958] Trial 27 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:55,601] Trial 23 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:55,911] Trial 55 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:56,338] Trial 28 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:56,557] Trial 31 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:56,887] Trial 21 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:57,464] Trial 49 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:57,633] Trial 38 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:58,352] Trial 58 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:58,963] Trial 57 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:06:59,601] Trial 53 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:00,068] Trial 48 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:00,930] Trial 63 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:01,544] Trial 71 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:01,903] Trial 56 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:02,142] Trial 64 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:03,110] Trial 66 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:03,418] Trial 65 finished with value: 2.334092037851794 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:07,199] Trial 15 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:07,490] Trial 13 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:08,063] Trial 42 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:08,517] Trial 32 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:09,118] Trial 59 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:09,563] Trial 50 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:10,130] Trial 45 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:10,838] Trial 40 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:11,092] Trial 46 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:11,566] Trial 72 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:12,301] Trial 67 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:12,883] Trial 54 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:13,230] Trial 78 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:13,569] Trial 70 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:13,801] Trial 69 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:13,804] Trial 61 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:14,306] Trial 74 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:14,583] Trial 52 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:14,953] Trial 73 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:14,970] Trial 105 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:15,673] Trial 62 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:16,018] Trial 104 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:16,478] Trial 75 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:16,877] Trial 106 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:17,264] Trial 107 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:17,838] Trial 76 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:18,137] Trial 77 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:18,423] Trial 68 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:18,876] Trial 110 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:19,206] Trial 108 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:19,535] Trial 80 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:19,854] Trial 60 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:20,100] Trial 109 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:20,358] Trial 84 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:20,671] Trial 91 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:20,891] Trial 88 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:21,208] Trial 83 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:21,599] Trial 87 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:21,875] Trial 111 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:22,216] Trial 112 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:22,378] Trial 86 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:22,577] Trial 82 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:23,238] Trial 96 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:23,721] Trial 114 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:24,055] Trial 94 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:24,278] Trial 79 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:24,677] Trial 85 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:25,109] Trial 89 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:25,368] Trial 90 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:25,725] Trial 115 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:26,117] Trial 118 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:26,397] Trial 116 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:26,666] Trial 81 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:27,067] Trial 121 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:27,359] Trial 120 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:27,569] Trial 119 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:27,935] Trial 117 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:28,335] Trial 113 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:29,083] Trial 122 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:29,277] Trial 95 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:29,833] Trial 93 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:30,082] Trial 123 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:30,419] Trial 124 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:30,765] Trial 101 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:31,176] Trial 127 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:31,717] Trial 92 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:31,908] Trial 130 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:32,318] Trial 125 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:32,559] Trial 131 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:32,877] Trial 128 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:33,110] Trial 100 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:33,370] Trial 126 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:33,601] Trial 129 finished with value: 2.309148702696461 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:34,470] Trial 97 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
[I 2023-11-22 20:07:34,928] Trial 98 finished with value: 2.45982631651579 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.309148702696461.
