/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403239/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:47:00.049599: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:47:00.084718: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:47:00.084745: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:47:00.085865: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:47:00.091522: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:51:11,102] Trial 54 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:11,594] Trial 4 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:11,870] Trial 61 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:12,228] Trial 24 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:12,481] Trial 63 finished with value: 2.4447565622275853 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:12,978] Trial 19 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:13,301] Trial 80 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:13,782] Trial 22 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:14,081] Trial 10 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:14,587] Trial 17 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:14,916] Trial 84 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:15,260] Trial 21 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:15,553] Trial 23 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:16,100] Trial 29 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:16,754] Trial 31 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:17,447] Trial 27 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:17,900] Trial 45 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:18,190] Trial 34 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:18,584] Trial 58 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:19,051] Trial 98 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:19,301] Trial 99 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:19,497] Trial 97 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:19,742] Trial 102 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:20,236] Trial 101 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:20,472] Trial 100 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:20,912] Trial 69 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:21,263] Trial 57 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:21,613] Trial 62 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:21,916] Trial 59 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:22,387] Trial 103 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:22,726] Trial 67 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:23,021] Trial 105 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:23,258] Trial 104 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:23,564] Trial 66 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:23,823] Trial 68 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:24,034] Trial 64 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:24,325] Trial 65 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:24,769] Trial 106 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:25,137] Trial 107 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:25,713] Trial 108 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:25,977] Trial 79 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:26,318] Trial 75 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:26,604] Trial 82 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:26,794] Trial 77 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:27,027] Trial 70 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:27,333] Trial 111 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:27,583] Trial 110 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:27,811] Trial 114 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:28,099] Trial 72 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:28,326] Trial 112 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:28,580] Trial 71 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:28,886] Trial 78 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:29,236] Trial 113 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:29,496] Trial 76 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:29,750] Trial 109 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:30,048] Trial 74 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:30,342] Trial 81 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:30,583] Trial 115 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:30,804] Trial 116 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:31,038] Trial 73 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:31,293] Trial 118 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:31,580] Trial 86 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:31,769] Trial 117 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:31,997] Trial 83 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:32,247] Trial 120 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:32,560] Trial 119 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:32,748] Trial 88 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:32,928] Trial 125 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:33,148] Trial 90 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:33,460] Trial 121 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:33,659] Trial 122 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:33,946] Trial 87 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:34,178] Trial 85 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:34,551] Trial 94 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:34,905] Trial 123 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:35,159] Trial 126 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:35,430] Trial 124 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:35,777] Trial 127 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:35,992] Trial 95 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:36,220] Trial 128 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:36,487] Trial 129 finished with value: 2.3965993972924045 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:36,988] Trial 91 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
[I 2023-11-21 16:51:37,223] Trial 93 finished with value: 2.5793126708954413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3965993972924045.
