/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402257/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:54.491542: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:54.526052: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:54.526079: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:54.527193: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:54.532822: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:28,919] Trial 32 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:29,245] Trial 21 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:29,586] Trial 23 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:29,807] Trial 41 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:30,170] Trial 25 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:30,488] Trial 29 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:30,811] Trial 40 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:31,270] Trial 52 finished with value: 7.0572185112931525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:31,472] Trial 37 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:32,054] Trial 49 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:32,336] Trial 51 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:32,774] Trial 58 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:33,557] Trial 54 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:34,088] Trial 50 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:34,505] Trial 57 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:34,771] Trial 55 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:35,240] Trial 60 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:35,943] Trial 62 finished with value: 2.2863120929146015 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:36,416] Trial 11 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:36,695] Trial 7 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:36,915] Trial 12 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:37,113] Trial 24 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:37,338] Trial 15 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:37,572] Trial 22 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:38,082] Trial 26 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:38,437] Trial 44 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:38,689] Trial 19 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:39,418] Trial 8 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:39,762] Trial 47 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:40,223] Trial 45 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:41,691] Trial 97 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:41,916] Trial 53 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:42,109] Trial 96 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:42,422] Trial 67 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:42,716] Trial 101 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:43,031] Trial 98 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:43,300] Trial 59 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:43,839] Trial 100 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:44,025] Trial 68 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:44,267] Trial 61 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:44,497] Trial 69 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:44,756] Trial 102 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:44,983] Trial 99 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:45,284] Trial 56 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:45,747] Trial 63 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:45,978] Trial 65 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:46,221] Trial 103 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:46,519] Trial 76 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:46,786] Trial 104 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:47,082] Trial 105 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:47,441] Trial 71 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:47,638] Trial 77 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:47,866] Trial 64 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:48,144] Trial 73 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:48,512] Trial 106 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:48,758] Trial 75 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:49,007] Trial 72 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:49,249] Trial 84 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:49,459] Trial 80 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:49,718] Trial 74 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:49,978] Trial 79 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:50,210] Trial 70 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:50,602] Trial 78 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:50,813] Trial 66 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:51,204] Trial 81 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:51,862] Trial 82 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:52,110] Trial 111 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:52,316] Trial 88 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:52,541] Trial 83 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:52,792] Trial 85 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:53,031] Trial 114 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:53,330] Trial 110 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:53,509] Trial 108 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:53,698] Trial 107 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:54,069] Trial 109 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:54,279] Trial 86 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:54,463] Trial 116 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:54,673] Trial 121 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:54,850] Trial 87 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:55,092] Trial 113 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:55,460] Trial 112 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:55,776] Trial 120 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:56,126] Trial 125 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:56,426] Trial 123 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:56,725] Trial 115 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:56,974] Trial 119 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:57,162] Trial 122 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:57,459] Trial 90 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:57,648] Trial 117 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:57,941] Trial 118 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:58,241] Trial 89 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:58,489] Trial 127 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:58,819] Trial 93 finished with value: 2.3652078726142842 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:59,112] Trial 129 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:59,375] Trial 130 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:59,570] Trial 128 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:54:59,783] Trial 126 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
[I 2023-11-21 09:55:00,049] Trial 134 finished with value: 2.2720522158636745 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.2720522158636745.
