/cm/local/apps/slurm/var/spool/job417541/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417541/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417541/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 13:37:57.605315: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 13:38:03.981272: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 13:38:03.981619: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 13:38:04.801344: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 13:38:06.623978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-28 13:44:00,490] Trial 9 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:00,820] Trial 15 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:01,434] Trial 16 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:02,101] Trial 4 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:02,117] Trial 36 finished with value: 6.586430763454141 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:02,157] Trial 31 finished with value: 6.586430763454141 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:02,861] Trial 22 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:03,033] Trial 42 finished with value: 6.586430763454141 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:03,224] Trial 24 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:03,504] Trial 5 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:03,750] Trial 40 finished with value: 6.586430763454141 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:04,147] Trial 28 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:04,334] Trial 6 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:04,645] Trial 35 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:05,014] Trial 10 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:05,245] Trial 39 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:05,518] Trial 29 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:05,781] Trial 27 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:06,024] Trial 12 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:06,300] Trial 11 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:06,543] Trial 48 finished with value: 6.586430763454141 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:06,728] Trial 3 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:07,048] Trial 37 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:07,238] Trial 43 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:07,411] Trial 1 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:07,775] Trial 8 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:08,367] Trial 41 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:08,839] Trial 53 finished with value: 6.586430763454141 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:09,101] Trial 21 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:09,647] Trial 45 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:09,938] Trial 51 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:10,312] Trial 44 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:10,565] Trial 38 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:11,280] Trial 30 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:12,025] Trial 54 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:12,397] Trial 49 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:12,681] Trial 50 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:13,572] Trial 52 finished with value: 2.3523413379327303 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:17,310] Trial 2 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:17,841] Trial 7 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:18,992] Trial 19 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:19,423] Trial 13 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:19,632] Trial 34 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:19,827] Trial 20 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:20,681] Trial 26 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:20,956] Trial 17 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:21,502] Trial 33 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:21,960] Trial 25 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:23,101] Trial 47 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:23,572] Trial 46 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:23,779] Trial 91 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:24,053] Trial 32 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:24,551] Trial 94 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:24,915] Trial 23 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:25,389] Trial 93 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:26,087] Trial 92 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:26,386] Trial 59 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:26,631] Trial 77 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:27,241] Trial 95 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:27,508] Trial 73 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:27,771] Trial 65 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:28,097] Trial 96 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:28,526] Trial 76 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:28,704] Trial 62 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:29,020] Trial 72 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:29,299] Trial 68 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:29,472] Trial 97 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:29,652] Trial 64 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:29,956] Trial 55 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:30,228] Trial 74 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:30,405] Trial 70 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:30,630] Trial 98 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:31,037] Trial 75 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:31,205] Trial 71 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:31,617] Trial 67 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:31,899] Trial 58 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:32,317] Trial 66 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:32,752] Trial 61 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:33,247] Trial 81 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:33,436] Trial 63 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:34,204] Trial 99 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:34,807] Trial 57 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:35,092] Trial 87 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:35,386] Trial 78 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:35,774] Trial 56 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:35,976] Trial 102 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:36,187] Trial 100 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:36,347] Trial 103 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:36,544] Trial 83 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:36,748] Trial 69 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:37,010] Trial 101 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:37,314] Trial 82 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:38,100] Trial 79 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:38,584] Trial 104 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:38,883] Trial 60 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:39,125] Trial 107 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:39,671] Trial 108 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:40,085] Trial 84 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:40,420] Trial 105 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:40,637] Trial 106 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:41,203] Trial 111 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:41,445] Trial 114 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:41,694] Trial 109 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:41,945] Trial 112 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:42,167] Trial 80 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:42,358] Trial 86 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:42,747] Trial 88 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:42,986] Trial 110 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:43,522] Trial 124 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:43,777] Trial 120 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:44,114] Trial 116 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:44,507] Trial 125 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:44,767] Trial 117 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:45,074] Trial 122 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:45,265] Trial 119 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:45,766] Trial 130 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:45,944] Trial 115 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:46,201] Trial 118 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:46,391] Trial 128 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:46,596] Trial 85 finished with value: 2.4704226708748562 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:46,892] Trial 123 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:47,226] Trial 126 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:47,494] Trial 129 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:47,792] Trial 113 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:48,040] Trial 131 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
[I 2023-11-28 13:44:48,334] Trial 132 finished with value: 2.325951155788148 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.325951155788148.
