/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job412634/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-24 15:10:10.378434: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-24 15:10:10.417431: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-24 15:10:10.417460: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-24 15:10:10.418840: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-24 15:10:10.425125: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-24 15:15:09,560] Trial 49 finished with value: 6.684421091134364 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:09,721] Trial 14 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:09,938] Trial 18 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:10,169] Trial 38 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:10,330] Trial 26 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:10,481] Trial 42 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:10,640] Trial 21 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:10,915] Trial 32 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:11,104] Trial 30 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:11,267] Trial 33 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:11,548] Trial 37 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:11,732] Trial 58 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:12,038] Trial 27 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:12,497] Trial 35 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:12,764] Trial 54 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:13,081] Trial 59 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:13,252] Trial 57 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:13,810] Trial 60 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:14,450] Trial 55 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:14,780] Trial 53 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:15,781] Trial 66 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:16,364] Trial 63 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:16,563] Trial 0 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:16,955] Trial 65 finished with value: 2.398009819753901 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:17,838] Trial 20 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:18,459] Trial 6 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:18,910] Trial 12 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:19,196] Trial 10 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:19,832] Trial 45 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:20,001] Trial 47 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:20,396] Trial 28 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:21,033] Trial 31 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:21,289] Trial 48 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:21,984] Trial 43 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:23,162] Trial 52 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:23,471] Trial 103 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:23,803] Trial 61 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:24,114] Trial 56 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:24,527] Trial 102 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:24,755] Trial 101 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:24,929] Trial 105 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:25,362] Trial 106 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:25,634] Trial 64 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:25,839] Trial 67 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:26,123] Trial 104 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:26,395] Trial 68 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:26,906] Trial 71 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:27,174] Trial 69 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:27,636] Trial 107 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:27,823] Trial 70 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:28,102] Trial 78 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:28,336] Trial 74 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:28,669] Trial 73 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:28,856] Trial 77 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:29,190] Trial 108 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:29,511] Trial 81 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:29,683] Trial 62 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:29,867] Trial 80 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:30,110] Trial 76 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:30,326] Trial 72 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:30,639] Trial 82 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:30,899] Trial 90 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:31,178] Trial 88 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:31,447] Trial 86 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:31,819] Trial 109 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:32,146] Trial 85 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:32,430] Trial 87 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:32,712] Trial 79 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:32,988] Trial 94 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:33,233] Trial 113 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:33,439] Trial 84 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:33,670] Trial 110 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:33,943] Trial 112 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:34,173] Trial 111 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:34,397] Trial 83 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:34,655] Trial 114 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:34,940] Trial 75 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:35,228] Trial 92 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:35,562] Trial 115 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:35,837] Trial 120 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:36,094] Trial 116 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:36,422] Trial 117 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:36,636] Trial 91 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:36,844] Trial 89 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:37,289] Trial 93 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:37,798] Trial 119 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:38,010] Trial 118 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:38,387] Trial 121 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:38,694] Trial 122 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:38,902] Trial 126 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:39,193] Trial 95 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:39,548] Trial 134 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:39,952] Trial 132 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:40,198] Trial 123 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:40,436] Trial 125 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:40,665] Trial 98 finished with value: 2.6704290380940447 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:40,989] Trial 124 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:41,236] Trial 129 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
[I 2023-11-24 15:15:41,525] Trial 128 finished with value: 2.3532479924463887 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 4 with value: 2.3532479924463887.
