Run: 1
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434369/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.661912: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.697803: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.697826: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.699202: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.705229: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:06,980] Trial 4 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:07,147] Trial 3 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:07,385] Trial 5 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:07,568] Trial 0 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:07,731] Trial 2 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:07,894] Trial 12 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:08,067] Trial 11 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:08,232] Trial 9 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:08,393] Trial 8 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:08,565] Trial 22 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:08,718] Trial 23 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:08,892] Trial 1 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:09,155] Trial 13 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:09,374] Trial 28 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:09,537] Trial 25 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:09,697] Trial 16 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:09,862] Trial 27 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:10,018] Trial 19 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:10,179] Trial 24 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:10,344] Trial 14 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:10,516] Trial 15 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:10,682] Trial 20 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:10,861] Trial 17 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:11,024] Trial 18 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:11,272] Trial 29 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:11,438] Trial 30 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:11,604] Trial 31 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:11,763] Trial 32 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:11,934] Trial 26 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:12,093] Trial 21 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:12,266] Trial 33 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:12,457] Trial 36 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:12,615] Trial 40 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:12,779] Trial 37 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:13,000] Trial 41 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:13,210] Trial 34 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:13,381] Trial 45 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:13,598] Trial 54 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:13,772] Trial 42 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:13,931] Trial 35 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:14,112] Trial 52 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:14,273] Trial 46 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:14,445] Trial 49 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:14,608] Trial 44 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:14,784] Trial 38 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:15,003] Trial 55 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:15,191] Trial 39 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:15,455] Trial 58 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:15,655] Trial 60 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:15,845] Trial 48 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:16,035] Trial 63 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:16,202] Trial 43 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:16,375] Trial 67 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:16,581] Trial 51 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:16,745] Trial 57 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:16,928] Trial 47 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:17,093] Trial 71 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:17,264] Trial 72 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:17,421] Trial 76 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:17,587] Trial 50 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:17,756] Trial 78 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:17,916] Trial 64 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:18,083] Trial 59 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:18,287] Trial 83 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:18,460] Trial 62 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:18,672] Trial 84 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:18,851] Trial 85 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:19,014] Trial 69 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:19,200] Trial 87 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:19,393] Trial 56 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:19,552] Trial 77 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:19,719] Trial 68 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:19,895] Trial 53 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,071] Trial 61 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,082] Trial 66 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,256] Trial 79 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,427] Trial 90 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,430] Trial 70 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,439] Trial 91 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,445] Trial 89 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,937] Trial 82 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,941] Trial 81 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:20,952] Trial 80 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:21,696] Trial 92 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:21,705] Trial 94 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:22,234] Trial 86 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:22,425] Trial 88 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:22,602] Trial 74 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:22,775] Trial 98 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:22,944] Trial 99 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:23,111] Trial 103 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:23,271] Trial 96 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:23,454] Trial 107 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:23,616] Trial 105 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:23,793] Trial 73 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:23,997] Trial 108 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:24,171] Trial 101 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:24,350] Trial 75 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:24,518] Trial 110 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:24,703] Trial 104 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:24,878] Trial 102 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:25,052] Trial 115 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:25,214] Trial 113 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:25,408] Trial 95 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:25,692] Trial 120 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:25,884] Trial 116 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:26,065] Trial 65 finished with value: 635.6415464304811 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:26,300] Trial 125 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:26,498] Trial 128 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:26,686] Trial 97 finished with value: 591.9013684085747 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:26,868] Trial 109 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:27,047] Trial 93 finished with value: 648.0480450228271 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:27,223] Trial 134 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:27,396] Trial 112 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:27,587] Trial 114 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:27,777] Trial 139 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:27,957] Trial 106 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:28,132] Trial 117 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:28,307] Trial 137 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:28,507] Trial 122 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:28,679] Trial 123 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:28,849] Trial 119 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:29,016] Trial 124 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:29,217] Trial 129 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:29,391] Trial 127 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
[I 2023-12-05 17:10:29,563] Trial 143 finished with value: 569.6545377193818 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 6 with value: 569.6545377193818.
