/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403238/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:51.889363: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:51.925174: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:51.925198: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:51.926138: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:51.931755: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:51:28,714] Trial 6 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:29,122] Trial 3 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:29,381] Trial 0 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:29,748] Trial 17 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:30,115] Trial 19 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:30,436] Trial 14 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:30,994] Trial 23 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:31,415] Trial 31 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:31,956] Trial 88 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:32,512] Trial 35 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:33,070] Trial 30 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:33,556] Trial 45 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:34,343] Trial 46 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:34,907] Trial 96 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:35,172] Trial 98 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:35,767] Trial 63 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:36,097] Trial 57 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:36,338] Trial 97 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:36,751] Trial 99 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:37,032] Trial 53 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:37,216] Trial 100 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:37,622] Trial 62 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:37,836] Trial 70 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:38,223] Trial 80 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:38,488] Trial 65 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:38,867] Trial 68 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:39,037] Trial 102 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:39,301] Trial 103 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:39,572] Trial 101 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:39,792] Trial 82 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:40,232] Trial 72 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:40,529] Trial 74 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:40,719] Trial 61 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:40,983] Trial 67 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:41,220] Trial 78 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:41,538] Trial 104 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:41,817] Trial 66 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:42,180] Trial 58 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:42,427] Trial 105 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:42,723] Trial 77 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:43,022] Trial 64 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:43,192] Trial 59 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:43,526] Trial 85 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:43,830] Trial 81 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:44,123] Trial 79 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:44,407] Trial 73 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:44,703] Trial 106 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:44,907] Trial 83 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:45,271] Trial 75 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:45,612] Trial 69 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:45,924] Trial 71 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:46,180] Trial 87 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:46,431] Trial 108 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:46,713] Trial 109 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:47,004] Trial 76 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:47,322] Trial 111 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:47,559] Trial 107 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:48,020] Trial 86 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:48,296] Trial 116 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:48,530] Trial 84 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:48,743] Trial 110 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:48,952] Trial 112 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:49,261] Trial 113 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:49,561] Trial 115 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:49,849] Trial 89 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:50,214] Trial 120 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:50,495] Trial 114 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:50,783] Trial 119 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:51,048] Trial 92 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:51,330] Trial 117 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:51,670] Trial 124 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:51,862] Trial 121 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:52,098] Trial 91 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:52,328] Trial 118 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:52,606] Trial 122 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:52,947] Trial 126 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:53,234] Trial 125 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:53,497] Trial 128 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:53,798] Trial 127 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:54,020] Trial 123 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:54,263] Trial 90 finished with value: 2.607619216094814 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 2.2177342842020455.
[I 2023-11-21 16:51:54,537] Trial 130 finished with value: 2.2177342842020455 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 2.2177342842020455.
