Run: 2
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434370/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:05.642008: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:05.675021: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:05.675043: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:05.675846: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:05.680769: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:09,348] Trial 11 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:09,518] Trial 13 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:09,681] Trial 3 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:09,858] Trial 1 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,033] Trial 16 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,213] Trial 15 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,380] Trial 8 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,545] Trial 18 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,725] Trial 20 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,893] Trial 21 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:10,898] Trial 19 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:11,066] Trial 10 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:11,254] Trial 14 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:11,417] Trial 23 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:11,594] Trial 24 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:11,765] Trial 22 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:12,097] Trial 17 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:12,277] Trial 27 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:12,447] Trial 30 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:12,621] Trial 31 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:12,790] Trial 25 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:12,955] Trial 26 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:13,120] Trial 36 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:13,301] Trial 28 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:13,471] Trial 35 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:13,649] Trial 29 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:13,816] Trial 32 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:13,993] Trial 33 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:14,177] Trial 43 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:14,342] Trial 34 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:14,512] Trial 44 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:14,697] Trial 46 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:14,866] Trial 45 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:15,038] Trial 47 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:15,204] Trial 37 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:15,385] Trial 39 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:15,562] Trial 48 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:15,745] Trial 38 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:15,907] Trial 49 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:16,085] Trial 50 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:16,270] Trial 54 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:16,442] Trial 42 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:16,601] Trial 41 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:16,790] Trial 52 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:16,956] Trial 57 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:17,121] Trial 58 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:17,296] Trial 40 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:17,483] Trial 60 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:17,662] Trial 61 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:17,922] Trial 64 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:18,091] Trial 55 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:18,260] Trial 63 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:18,424] Trial 59 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:18,605] Trial 70 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:18,774] Trial 56 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:18,946] Trial 71 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:19,115] Trial 68 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:19,315] Trial 66 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:19,490] Trial 76 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:19,666] Trial 78 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:19,826] Trial 62 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:19,992] Trial 65 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:20,190] Trial 53 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:20,387] Trial 79 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:20,611] Trial 87 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:20,785] Trial 69 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:20,978] Trial 90 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:21,145] Trial 91 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:21,338] Trial 67 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:21,521] Trial 88 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:21,687] Trial 73 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:21,859] Trial 77 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:22,061] Trial 81 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:22,262] Trial 93 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:22,453] Trial 84 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:22,629] Trial 99 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:22,809] Trial 51 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:23,019] Trial 83 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:23,195] Trial 82 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:23,397] Trial 103 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:23,567] Trial 80 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:23,744] Trial 86 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:23,924] Trial 72 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:24,106] Trial 107 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:24,271] Trial 101 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:24,450] Trial 105 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:24,621] Trial 89 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:24,788] Trial 106 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:24,948] Trial 94 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:25,125] Trial 100 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:25,288] Trial 111 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:25,463] Trial 113 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:25,653] Trial 85 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:25,817] Trial 115 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:25,986] Trial 98 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:26,162] Trial 95 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:26,367] Trial 97 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:26,564] Trial 92 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:26,730] Trial 109 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:26,905] Trial 110 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:27,085] Trial 96 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:27,278] Trial 75 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:27,446] Trial 124 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:27,609] Trial 119 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:27,615] Trial 74 finished with value: 1007.2039973458035 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:27,624] Trial 104 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:28,112] Trial 123 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:28,281] Trial 114 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:28,458] Trial 116 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:28,633] Trial 118 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:28,814] Trial 130 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:28,990] Trial 102 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:29,157] Trial 117 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:29,338] Trial 128 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:29,506] Trial 122 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:29,677] Trial 112 finished with value: 1021.116908896186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:29,853] Trial 108 finished with value: 976.1307306689445 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:30,038] Trial 139 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:30,201] Trial 141 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:30,365] Trial 134 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
[I 2023-12-05 17:10:30,567] Trial 126 finished with value: 939.0757319513115 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 2 with value: 939.0757319513115.
