/cm/local/apps/slurm/var/spool/job403211/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403211/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403211/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:33:09.749147: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:33:09.785069: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:33:09.785094: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:33:09.786448: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:33:09.792644: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:36:14,525] Trial 22 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:14,771] Trial 4 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:15,082] Trial 0 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:15,481] Trial 26 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:15,746] Trial 12 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:15,928] Trial 17 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:16,230] Trial 28 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:16,528] Trial 29 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:16,716] Trial 36 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:16,974] Trial 24 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:17,305] Trial 37 finished with value: 6.548894091551186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:17,581] Trial 38 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:17,904] Trial 31 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:18,154] Trial 2 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:18,424] Trial 46 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:18,779] Trial 42 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:18,967] Trial 1 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:19,270] Trial 18 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:19,444] Trial 20 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:19,596] Trial 44 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:19,832] Trial 40 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:20,283] Trial 45 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:20,574] Trial 35 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:20,814] Trial 15 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:20,996] Trial 30 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:21,237] Trial 19 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:21,505] Trial 16 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:21,747] Trial 27 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:22,818] Trial 51 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:23,237] Trial 55 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:23,652] Trial 47 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:24,069] Trial 53 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:24,496] Trial 48 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:24,897] Trial 49 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:25,134] Trial 57 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:25,817] Trial 61 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:26,377] Trial 58 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:26,941] Trial 59 finished with value: 2.310099913817001 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:27,884] Trial 10 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:28,718] Trial 9 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:29,066] Trial 7 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:29,364] Trial 8 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:29,826] Trial 33 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:30,139] Trial 21 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:30,787] Trial 3 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:31,095] Trial 32 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:31,368] Trial 43 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:31,540] Trial 39 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:31,806] Trial 25 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:32,265] Trial 34 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:32,688] Trial 23 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:33,236] Trial 41 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:34,130] Trial 50 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:34,412] Trial 94 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:34,847] Trial 56 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:35,116] Trial 95 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:35,353] Trial 71 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:35,576] Trial 54 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:35,846] Trial 96 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:36,119] Trial 52 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:36,366] Trial 65 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:36,936] Trial 100 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:37,190] Trial 97 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:37,570] Trial 79 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:37,833] Trial 72 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:38,018] Trial 75 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:38,301] Trial 62 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:38,519] Trial 60 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:38,712] Trial 74 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:38,896] Trial 70 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:39,145] Trial 73 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:39,418] Trial 99 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:39,589] Trial 64 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:39,830] Trial 101 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:40,153] Trial 67 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:40,404] Trial 69 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:40,635] Trial 68 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:41,055] Trial 66 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:41,344] Trial 98 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:41,560] Trial 102 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:41,729] Trial 80 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:41,994] Trial 81 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:42,204] Trial 103 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:42,582] Trial 104 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:42,849] Trial 82 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:43,099] Trial 76 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:43,498] Trial 63 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:43,825] Trial 77 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:44,102] Trial 78 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:44,394] Trial 105 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:44,843] Trial 84 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:45,015] Trial 110 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:45,322] Trial 111 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:45,626] Trial 108 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:45,900] Trial 106 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:46,116] Trial 83 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:46,389] Trial 113 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:46,553] Trial 89 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:46,807] Trial 109 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:47,039] Trial 107 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:47,366] Trial 112 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:47,824] Trial 119 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:48,133] Trial 87 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:48,346] Trial 115 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:48,572] Trial 85 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:48,771] Trial 114 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:48,972] Trial 118 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:49,297] Trial 120 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:49,570] Trial 117 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:49,749] Trial 122 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:50,074] Trial 116 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:50,371] Trial 128 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:50,636] Trial 123 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:50,895] Trial 121 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:51,147] Trial 127 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:51,381] Trial 88 finished with value: 2.4432192401744164 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:51,614] Trial 125 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:51,857] Trial 126 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:52,266] Trial 133 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:52,541] Trial 129 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:52,763] Trial 132 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
[I 2023-11-21 16:36:53,084] Trial 135 finished with value: 2.3040804406259006 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 11 with value: 2.3040804406259006.
