Run: 7
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job434375/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-05 17:09:15.310436: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-05 17:09:24.051881: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-05 17:09:24.052088: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-05 17:09:25.081871: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-05 17:09:27.233806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-12-05 17:10:12,359] Trial 24 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:12,367] Trial 15 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:12,378] Trial 22 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:12,667] Trial 18 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:12,968] Trial 16 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:13,118] Trial 31 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:13,287] Trial 30 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:13,455] Trial 33 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:13,602] Trial 26 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:13,787] Trial 36 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:13,940] Trial 35 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,092] Trial 28 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,261] Trial 42 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,408] Trial 41 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,551] Trial 27 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,694] Trial 32 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,840] Trial 23 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:14,985] Trial 29 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:15,151] Trial 25 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:15,309] Trial 45 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:15,468] Trial 49 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:15,613] Trial 46 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:15,765] Trial 38 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:15,910] Trial 47 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,070] Trial 48 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,228] Trial 40 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,453] Trial 54 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,639] Trial 58 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,640] Trial 56 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,642] Trial 59 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,643] Trial 44 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:16,643] Trial 61 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:17,420] Trial 63 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:17,577] Trial 69 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:17,727] Trial 50 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:17,942] Trial 39 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:18,109] Trial 51 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:18,266] Trial 34 finished with value: 2187.0605371746437 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:18,426] Trial 65 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:18,575] Trial 68 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:18,734] Trial 71 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:18,886] Trial 52 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,040] Trial 55 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,200] Trial 53 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,352] Trial 57 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,498] Trial 77 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,674] Trial 78 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,840] Trial 82 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:19,998] Trial 79 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:20,163] Trial 64 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:20,311] Trial 66 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:20,460] Trial 62 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:20,609] Trial 70 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:20,764] Trial 81 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:20,914] Trial 84 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:21,071] Trial 72 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:21,220] Trial 43 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:21,366] Trial 83 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:21,516] Trial 74 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:21,688] Trial 73 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:21,849] Trial 76 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:22,013] Trial 75 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:22,182] Trial 87 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:22,343] Trial 88 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:22,490] Trial 37 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:22,644] Trial 91 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:22,796] Trial 89 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:23,058] Trial 90 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:23,234] Trial 98 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:23,404] Trial 97 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:23,575] Trial 102 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:23,731] Trial 60 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:23,896] Trial 101 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:24,065] Trial 107 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:24,219] Trial 103 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:24,385] Trial 106 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:24,544] Trial 99 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:24,724] Trial 112 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:24,879] Trial 95 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:25,117] Trial 93 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:25,284] Trial 114 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:25,436] Trial 94 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:25,591] Trial 116 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:25,750] Trial 108 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:25,903] Trial 110 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:26,142] Trial 118 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:26,310] Trial 100 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:26,463] Trial 80 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:26,613] Trial 117 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:26,792] Trial 111 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:26,948] Trial 123 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:27,107] Trial 126 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:27,258] Trial 125 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:27,417] Trial 67 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:27,575] Trial 105 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:27,735] Trial 85 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:27,900] Trial 113 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:28,176] Trial 128 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:28,350] Trial 92 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:28,511] Trial 119 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:28,663] Trial 86 finished with value: 2203.841110340959 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:28,838] Trial 122 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,004] Trial 96 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,168] Trial 121 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,321] Trial 130 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,476] Trial 109 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,631] Trial 132 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,788] Trial 104 finished with value: 2159.469368379912 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2105.9250170624077.
[I 2023-12-05 17:10:29,957] Trial 134 finished with value: 2105.9250170624077 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2105.9250170624077.
