/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job402259/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 09:52:52.289678: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 09:52:52.325409: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 09:52:52.325435: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 09:52:52.326795: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 09:52:52.332921: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 09:54:12,592] Trial 39 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:12,895] Trial 30 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:13,688] Trial 37 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:14,070] Trial 46 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:14,985] Trial 49 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:15,631] Trial 54 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:15,908] Trial 57 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:16,222] Trial 14 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:16,689] Trial 53 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:17,030] Trial 1 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:17,642] Trial 58 finished with value: 2.3458155179750726 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:18,145] Trial 9 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:19,581] Trial 20 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:20,405] Trial 19 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:20,725] Trial 32 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:20,990] Trial 34 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:23,091] Trial 48 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:23,844] Trial 44 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:24,083] Trial 60 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:24,334] Trial 55 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:24,638] Trial 50 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:24,858] Trial 47 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:25,444] Trial 45 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:25,946] Trial 63 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:26,269] Trial 64 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:26,811] Trial 97 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:27,070] Trial 71 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:27,333] Trial 59 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:27,841] Trial 100 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:28,463] Trial 98 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:28,819] Trial 69 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:29,142] Trial 67 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:29,559] Trial 77 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:29,825] Trial 99 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:30,035] Trial 61 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:30,315] Trial 75 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:30,679] Trial 68 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:30,935] Trial 74 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:31,191] Trial 81 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:31,432] Trial 62 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:31,646] Trial 70 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:32,089] Trial 78 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:32,328] Trial 76 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:32,509] Trial 80 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:32,789] Trial 65 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:33,468] Trial 66 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:34,221] Trial 79 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:34,512] Trial 101 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:34,730] Trial 84 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:35,123] Trial 73 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:35,313] Trial 85 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:35,563] Trial 82 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:35,848] Trial 72 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:36,095] Trial 103 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:36,424] Trial 86 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:36,801] Trial 102 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:37,053] Trial 104 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:37,351] Trial 83 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:37,739] Trial 109 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:38,159] Trial 105 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:38,445] Trial 106 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:39,034] Trial 108 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:39,324] Trial 107 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:39,739] Trial 94 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:40,152] Trial 111 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:40,617] Trial 88 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:40,809] Trial 112 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:41,020] Trial 90 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:41,319] Trial 89 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:41,729] Trial 110 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:41,989] Trial 113 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:42,413] Trial 87 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:42,659] Trial 91 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:43,130] Trial 116 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:43,441] Trial 125 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:43,936] Trial 119 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:44,284] Trial 115 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:44,577] Trial 120 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:44,914] Trial 122 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:45,351] Trial 96 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:45,615] Trial 118 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:45,860] Trial 117 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:46,300] Trial 128 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:46,686] Trial 93 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:46,860] Trial 114 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:47,433] Trial 127 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:47,689] Trial 121 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:48,059] Trial 126 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:48,250] Trial 124 finished with value: 2.3100467071965363 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 0 with value: 2.3100467071965363.
[I 2023-11-21 09:54:48,445] Trial 95 finished with value: 2.53293523662698 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 0 with value: 2.3100467071965363.
