/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405770/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:17.734873: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:17.769230: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:17.769255: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:17.770381: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:17.775925: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:48:01,405] Trial 23 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:01,590] Trial 24 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:01,772] Trial 29 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:01,985] Trial 40 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:02,428] Trial 32 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:02,786] Trial 36 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:03,125] Trial 33 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:03,432] Trial 46 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:03,650] Trial 11 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:03,828] Trial 12 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:04,077] Trial 25 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:04,486] Trial 28 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:04,791] Trial 27 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:05,006] Trial 45 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:05,265] Trial 49 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:05,504] Trial 30 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:05,910] Trial 22 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:06,194] Trial 41 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:06,415] Trial 47 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:06,645] Trial 34 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:06,956] Trial 39 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:07,395] Trial 54 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:07,597] Trial 52 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:07,838] Trial 38 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:08,254] Trial 53 finished with value: 6.703437661370661 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:08,893] Trial 51 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:09,099] Trial 56 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:09,515] Trial 50 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:11,160] Trial 63 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:11,415] Trial 57 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:11,788] Trial 62 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:12,320] Trial 67 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:12,755] Trial 5 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:12,956] Trial 61 finished with value: 2.4333085208230525 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:13,606] Trial 7 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:14,575] Trial 3 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:15,061] Trial 1 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:15,344] Trial 15 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:15,601] Trial 4 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:15,835] Trial 0 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:16,249] Trial 31 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:16,588] Trial 8 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:16,792] Trial 26 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:17,123] Trial 20 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:17,421] Trial 16 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:17,993] Trial 42 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:18,635] Trial 37 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:19,774] Trial 48 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:20,115] Trial 59 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:20,418] Trial 100 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:20,831] Trial 101 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:21,011] Trial 64 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:21,290] Trial 99 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:21,626] Trial 98 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:22,033] Trial 70 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:22,358] Trial 55 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:22,664] Trial 105 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:22,917] Trial 65 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:23,127] Trial 102 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:23,316] Trial 60 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:23,596] Trial 74 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:23,790] Trial 79 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:24,114] Trial 104 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:24,332] Trial 103 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:24,662] Trial 66 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:24,921] Trial 58 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:25,340] Trial 76 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:25,648] Trial 69 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:25,900] Trial 106 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:26,104] Trial 81 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:26,399] Trial 75 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:26,729] Trial 77 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:26,988] Trial 80 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:27,235] Trial 73 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:27,437] Trial 85 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:27,646] Trial 72 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:28,044] Trial 78 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:28,371] Trial 107 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:28,754] Trial 68 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:29,022] Trial 87 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:29,363] Trial 110 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:29,659] Trial 71 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:29,913] Trial 84 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:30,311] Trial 109 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:30,528] Trial 111 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:30,811] Trial 88 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:31,132] Trial 112 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:31,446] Trial 108 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:31,702] Trial 115 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:31,975] Trial 114 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:32,312] Trial 83 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:32,526] Trial 82 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:32,864] Trial 117 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:33,084] Trial 118 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:33,344] Trial 113 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:33,618] Trial 124 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:33,903] Trial 119 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:34,123] Trial 116 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:34,371] Trial 120 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:34,641] Trial 122 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:34,974] Trial 121 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:35,248] Trial 126 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:35,551] Trial 127 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:35,809] Trial 131 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:36,015] Trial 128 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:36,307] Trial 123 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:36,573] Trial 130 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:36,808] Trial 129 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:37,048] Trial 86 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:37,265] Trial 135 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:37,453] Trial 90 finished with value: 2.717963737882056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:37,702] Trial 137 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:37,942] Trial 125 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
[I 2023-11-22 20:48:38,249] Trial 133 finished with value: 2.3668561697843034 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 9 with value: 2.3668561697843034.
