/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403187/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:56.605913: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:56.639802: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:56.639827: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:56.640721: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:56.646126: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:10:38,070] Trial 107 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:38,500] Trial 79 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:39,109] Trial 61 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:39,397] Trial 112 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:39,743] Trial 117 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:39,951] Trial 90 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:40,169] Trial 108 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:40,365] Trial 83 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:40,624] Trial 109 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:40,845] Trial 84 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:41,092] Trial 114 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:41,317] Trial 87 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:41,609] Trial 77 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:41,856] Trial 88 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:42,257] Trial 72 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:42,491] Trial 85 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:42,715] Trial 116 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:43,076] Trial 82 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:43,289] Trial 110 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:43,337] Trial 111 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:43,584] Trial 115 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:43,890] Trial 118 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:44,555] Trial 121 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:44,853] Trial 129 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:45,213] Trial 86 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:45,959] Trial 120 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:46,183] Trial 113 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:46,535] Trial 89 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:47,016] Trial 119 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:47,271] Trial 128 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:47,650] Trial 124 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:48,023] Trial 126 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:48,382] Trial 123 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:48,880] Trial 122 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:49,078] Trial 133 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:49,270] Trial 125 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:49,841] Trial 91 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:50,092] Trial 130 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:50,355] Trial 131 finished with value: 2.3190140612549026 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 3 with value: 2.3190140612549026.
[I 2023-11-21 16:10:50,895] Trial 92 finished with value: 2.477984166498299 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 3 with value: 2.3190140612549026.
