/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403246/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:54:33.747523: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:54:33.780986: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:54:33.781008: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:54:33.781830: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:54:33.786806: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:58:27,762] Trial 39 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:27,924] Trial 43 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:28,084] Trial 49 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:28,251] Trial 42 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:28,491] Trial 27 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:29,007] Trial 31 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:29,485] Trial 7 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:29,733] Trial 48 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:29,941] Trial 3 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:30,206] Trial 52 finished with value: 6.581379733803208 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:30,919] Trial 24 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:31,262] Trial 13 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:31,456] Trial 21 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:31,695] Trial 22 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:31,903] Trial 50 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:32,136] Trial 51 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:32,495] Trial 53 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:32,731] Trial 33 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:32,749] Trial 35 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:33,219] Trial 57 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:33,552] Trial 29 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:34,085] Trial 34 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:34,429] Trial 59 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:34,788] Trial 41 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:35,175] Trial 46 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:35,426] Trial 58 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:35,707] Trial 56 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:36,050] Trial 47 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:37,940] Trial 68 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:38,359] Trial 64 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:38,681] Trial 69 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:38,941] Trial 62 finished with value: 2.253463016095845 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:42,181] Trial 17 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:42,468] Trial 4 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:44,083] Trial 37 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:44,611] Trial 26 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:44,973] Trial 28 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:45,738] Trial 45 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:46,008] Trial 54 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:47,287] Trial 78 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:47,505] Trial 55 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:48,003] Trial 63 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:48,351] Trial 44 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:48,964] Trial 60 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:48,969] Trial 71 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:49,754] Trial 82 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:49,963] Trial 74 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:50,188] Trial 107 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:50,376] Trial 66 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:50,858] Trial 108 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:51,085] Trial 106 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:51,393] Trial 72 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:51,402] Trial 96 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:51,678] Trial 109 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:52,385] Trial 76 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:52,689] Trial 75 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:53,171] Trial 67 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:53,352] Trial 89 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:53,736] Trial 73 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:54,120] Trial 87 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:54,414] Trial 80 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:54,791] Trial 70 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:55,183] Trial 86 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:55,423] Trial 65 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:55,896] Trial 110 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:56,101] Trial 112 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:56,295] Trial 61 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:56,589] Trial 83 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:56,950] Trial 111 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:57,300] Trial 85 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:57,563] Trial 88 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:57,879] Trial 79 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:58,211] Trial 93 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:58,546] Trial 81 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:58,750] Trial 91 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:59,030] Trial 84 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:59,316] Trial 77 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:58:59,613] Trial 113 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:00,005] Trial 94 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:00,350] Trial 90 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:00,820] Trial 98 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:01,026] Trial 114 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:01,245] Trial 92 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:01,551] Trial 115 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:01,811] Trial 116 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:01,992] Trial 95 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:02,683] Trial 120 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:02,877] Trial 121 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:03,307] Trial 118 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:03,485] Trial 97 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:03,949] Trial 123 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:04,371] Trial 117 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:04,579] Trial 119 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:05,049] Trial 122 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:05,431] Trial 125 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:05,972] Trial 102 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:06,208] Trial 127 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:06,518] Trial 124 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:07,034] Trial 126 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:07,255] Trial 128 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:07,575] Trial 101 finished with value: 2.3404609806316103 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:07,889] Trial 130 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:08,142] Trial 129 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
[I 2023-11-21 16:59:08,540] Trial 134 finished with value: 2.2263913503723787 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.2263913503723787.
