/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403185/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:06:55.855893: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:06:55.893390: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:06:55.893418: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:06:55.894799: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:06:55.901092: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:10:22,878] Trial 108 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:23,112] Trial 74 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:23,492] Trial 109 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:23,492] Trial 68 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:24,128] Trial 110 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:24,387] Trial 79 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:24,711] Trial 85 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:24,948] Trial 80 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:25,237] Trial 111 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:25,524] Trial 82 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:25,753] Trial 114 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:25,976] Trial 81 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:26,239] Trial 115 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:26,469] Trial 112 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:26,679] Trial 84 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:27,179] Trial 113 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:27,491] Trial 83 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:27,721] Trial 116 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:28,080] Trial 91 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:28,391] Trial 118 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:28,702] Trial 92 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:28,919] Trial 117 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:29,153] Trial 119 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:29,414] Trial 89 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:29,679] Trial 122 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:29,914] Trial 121 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:30,128] Trial 120 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:30,448] Trial 123 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:30,671] Trial 88 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:31,110] Trial 124 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:31,312] Trial 126 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:31,579] Trial 125 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:31,803] Trial 90 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:32,106] Trial 133 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:32,317] Trial 87 finished with value: 2.6170947033408085 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:32,628] Trial 127 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:33,103] Trial 128 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:33,528] Trial 129 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:33,739] Trial 132 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
[I 2023-11-21 16:10:33,987] Trial 131 finished with value: 2.3951433753998708 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3951433753998708.
