/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403236/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:46:52.403648: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:46:52.439903: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:46:52.439930: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:46:52.441306: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:46:52.447717: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:51:08,600] Trial 71 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:08,928] Trial 99 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:09,190] Trial 68 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:09,437] Trial 77 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:09,711] Trial 98 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:10,019] Trial 61 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:10,311] Trial 65 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:10,593] Trial 64 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:10,886] Trial 70 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:11,216] Trial 66 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:11,413] Trial 101 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:11,655] Trial 63 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:11,900] Trial 100 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:12,205] Trial 69 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:12,590] Trial 73 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:12,852] Trial 76 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:13,091] Trial 74 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:13,331] Trial 102 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:13,524] Trial 103 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:13,783] Trial 67 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:14,057] Trial 78 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:14,279] Trial 105 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:14,718] Trial 75 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:14,953] Trial 107 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:15,221] Trial 104 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:15,504] Trial 109 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:15,768] Trial 108 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:16,002] Trial 112 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:16,193] Trial 111 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:16,454] Trial 115 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:16,809] Trial 119 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:17,062] Trial 118 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:17,269] Trial 120 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:17,448] Trial 123 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:17,710] Trial 117 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:17,946] Trial 114 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:18,137] Trial 113 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:18,419] Trial 106 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:18,651] Trial 116 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:18,986] Trial 121 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:19,232] Trial 110 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:19,402] Trial 127 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:19,600] Trial 79 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:19,873] Trial 124 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:20,073] Trial 125 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:20,490] Trial 80 finished with value: 2.5521835058099636 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3396503192506004.
[I 2023-11-21 16:51:20,784] Trial 122 finished with value: 2.3396503192506004 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3396503192506004.
