/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403174/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:10.200440: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:10.237619: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:10.237648: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:10.239043: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:10.245334: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 15:59:28,144] Trial 45 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:28,309] Trial 44 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:28,480] Trial 42 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:28,804] Trial 40 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:28,984] Trial 15 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:29,175] Trial 41 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:29,545] Trial 48 finished with value: 6.569181156198191 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:29,813] Trial 33 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:30,070] Trial 3 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:30,343] Trial 47 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:30,652] Trial 10 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:31,334] Trial 11 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:31,608] Trial 2 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:31,850] Trial 9 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:32,168] Trial 19 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:32,527] Trial 52 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:32,751] Trial 38 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:33,021] Trial 46 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:33,275] Trial 39 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:33,731] Trial 37 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:34,214] Trial 53 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:34,404] Trial 57 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:34,748] Trial 59 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:35,106] Trial 58 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:35,410] Trial 60 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:35,616] Trial 61 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:36,032] Trial 51 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:36,223] Trial 55 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:37,046] Trial 72 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:37,322] Trial 56 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:37,998] Trial 71 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:38,257] Trial 74 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:38,461] Trial 63 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:38,730] Trial 73 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:38,933] Trial 65 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:39,099] Trial 70 finished with value: 2.345851754719413 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:39,827] Trial 89 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:41,259] Trial 27 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:41,510] Trial 5 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:41,841] Trial 34 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:42,100] Trial 20 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:42,537] Trial 28 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:42,935] Trial 35 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:43,210] Trial 26 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:43,513] Trial 8 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:44,005] Trial 22 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:44,331] Trial 31 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:44,879] Trial 29 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:45,918] Trial 107 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:46,220] Trial 49 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:46,415] Trial 54 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:46,894] Trial 106 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:47,097] Trial 50 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:47,658] Trial 62 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:47,958] Trial 104 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:48,240] Trial 64 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:48,573] Trial 75 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:48,890] Trial 68 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:49,081] Trial 77 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:49,251] Trial 111 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:49,456] Trial 110 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:49,890] Trial 109 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:50,080] Trial 76 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:50,407] Trial 108 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:50,722] Trial 113 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:51,032] Trial 69 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:51,219] Trial 112 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:51,425] Trial 79 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:51,771] Trial 67 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:52,021] Trial 84 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:52,299] Trial 87 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:52,784] Trial 66 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:53,214] Trial 82 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:53,466] Trial 88 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:53,685] Trial 78 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:53,931] Trial 114 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:54,176] Trial 81 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:54,571] Trial 117 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:54,786] Trial 116 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:55,038] Trial 85 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:55,454] Trial 86 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:55,799] Trial 118 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:56,123] Trial 115 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:56,429] Trial 121 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:56,683] Trial 90 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:56,939] Trial 119 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:57,183] Trial 120 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:57,359] Trial 83 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:57,620] Trial 92 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:58,076] Trial 124 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:58,383] Trial 123 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:58,718] Trial 125 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:59,070] Trial 122 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:59,358] Trial 126 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:59,654] Trial 130 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 15:59:59,869] Trial 129 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:00,134] Trial 93 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:00,401] Trial 91 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:00,625] Trial 127 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:00,916] Trial 80 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:01,250] Trial 128 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:01,456] Trial 136 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:01,661] Trial 94 finished with value: 2.4409545150435186 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:01,852] Trial 131 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:02,129] Trial 135 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:02,388] Trial 132 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:02,599] Trial 133 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
[I 2023-11-21 16:00:02,806] Trial 134 finished with value: 2.3262047532344337 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 17 with value: 2.3262047532344337.
