/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job405768/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-22 20:43:19.745621: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-22 20:43:19.779990: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-22 20:43:19.780014: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-22 20:43:19.781133: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-22 20:43:19.786595: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-22 20:47:39,719] Trial 14 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 7.2719945524055705.
[I 2023-11-22 20:47:40,001] Trial 15 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 7.2719945524055705.
[I 2023-11-22 20:47:40,304] Trial 23 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 7.2719945524055705.
[I 2023-11-22 20:47:40,516] Trial 12 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:40,703] Trial 27 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:40,888] Trial 13 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:41,255] Trial 20 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:41,477] Trial 24 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:41,769] Trial 32 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:41,981] Trial 9 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:42,240] Trial 2 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:42,507] Trial 28 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:42,810] Trial 6 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:43,103] Trial 3 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:43,495] Trial 34 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:43,840] Trial 21 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:44,270] Trial 36 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:44,557] Trial 46 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:44,815] Trial 1 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:45,170] Trial 37 finished with value: 7.2719945524055705 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:45,484] Trial 43 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:45,751] Trial 0 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:46,002] Trial 41 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:46,254] Trial 35 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:46,484] Trial 10 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:46,794] Trial 44 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:47,039] Trial 17 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:47,269] Trial 8 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:47,584] Trial 31 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:48,005] Trial 22 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:48,333] Trial 25 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:48,626] Trial 19 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:48,883] Trial 48 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:49,150] Trial 26 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:49,624] Trial 53 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:49,939] Trial 38 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:50,265] Trial 61 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:50,470] Trial 54 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:50,765] Trial 59 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:51,014] Trial 39 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:51,427] Trial 57 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:51,683] Trial 58 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:51,939] Trial 50 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:52,248] Trial 51 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:52,672] Trial 55 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:53,134] Trial 56 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:53,570] Trial 63 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:53,835] Trial 62 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:54,208] Trial 52 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:54,770] Trial 65 finished with value: 2.4529748259497564 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:56,261] Trial 11 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:57,093] Trial 16 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:57,351] Trial 30 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:58,457] Trial 47 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:58,872] Trial 40 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:59,276] Trial 18 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:59,516] Trial 33 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:47:59,936] Trial 60 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:00,181] Trial 29 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:00,629] Trial 42 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:01,093] Trial 45 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:01,614] Trial 64 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:01,928] Trial 67 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:02,291] Trial 69 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:02,716] Trial 103 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:02,949] Trial 49 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:03,178] Trial 68 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:03,614] Trial 66 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:04,000] Trial 77 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:04,391] Trial 71 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:04,777] Trial 74 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:05,025] Trial 75 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:05,239] Trial 104 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:05,446] Trial 105 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:05,967] Trial 79 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:06,173] Trial 78 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:06,437] Trial 108 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:06,650] Trial 73 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:06,878] Trial 80 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:07,109] Trial 106 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:07,418] Trial 109 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:07,732] Trial 76 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:07,976] Trial 84 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:08,200] Trial 85 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:08,528] Trial 72 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:08,745] Trial 107 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:08,989] Trial 110 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:09,195] Trial 82 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:09,586] Trial 111 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:09,792] Trial 83 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:10,051] Trial 70 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:10,299] Trial 81 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:10,726] Trial 114 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:10,958] Trial 87 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:11,213] Trial 90 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:11,440] Trial 113 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:11,724] Trial 91 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:11,973] Trial 115 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:12,225] Trial 89 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:12,668] Trial 117 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:12,963] Trial 118 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:13,195] Trial 98 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:13,430] Trial 86 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:13,653] Trial 119 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:13,913] Trial 88 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:14,214] Trial 112 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:14,491] Trial 95 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:14,707] Trial 99 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:14,978] Trial 96 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:15,247] Trial 92 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:15,511] Trial 93 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:15,823] Trial 121 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:16,028] Trial 94 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:16,305] Trial 123 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:16,569] Trial 122 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:16,786] Trial 120 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:17,024] Trial 124 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:17,235] Trial 97 finished with value: 2.6098096031996123 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:17,430] Trial 116 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:17,919] Trial 127 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:18,168] Trial 133 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:18,374] Trial 128 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:18,753] Trial 134 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
[I 2023-11-22 20:48:18,984] Trial 125 finished with value: 2.3810394920070808 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 12 with value: 2.3810394920070808.
