/cm/local/apps/slurm/var/spool/job403178/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403178/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403178/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 15:56:11.017272: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 15:56:11.053373: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 15:56:11.053398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 15:56:11.054764: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 15:56:11.061116: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 15:59:08,512] Trial 2 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:08,856] Trial 6 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:09,216] Trial 16 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:09,930] Trial 5 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:10,106] Trial 29 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:10,504] Trial 18 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:10,733] Trial 12 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:11,082] Trial 19 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:11,721] Trial 34 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:11,929] Trial 14 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:12,315] Trial 24 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:12,559] Trial 44 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:12,930] Trial 48 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:13,133] Trial 37 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:13,678] Trial 9 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:13,940] Trial 38 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:14,544] Trial 30 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:14,866] Trial 35 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:15,056] Trial 4 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:15,485] Trial 41 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:15,915] Trial 53 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:16,231] Trial 40 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:16,460] Trial 55 finished with value: 6.607324417802557 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:16,848] Trial 46 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:17,429] Trial 31 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:17,673] Trial 51 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:17,934] Trial 28 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:18,783] Trial 54 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:19,031] Trial 56 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:19,402] Trial 36 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:19,789] Trial 39 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:20,225] Trial 47 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:20,861] Trial 52 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:21,186] Trial 50 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:21,444] Trial 49 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:22,006] Trial 60 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:22,282] Trial 57 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:22,688] Trial 72 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:23,051] Trial 59 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:23,957] Trial 63 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:24,504] Trial 67 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:24,987] Trial 65 finished with value: 2.352823952525308 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:26,991] Trial 8 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:28,406] Trial 10 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:28,671] Trial 17 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:29,140] Trial 20 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:29,775] Trial 11 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:30,157] Trial 27 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:30,424] Trial 25 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:30,785] Trial 3 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:30,973] Trial 26 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:31,475] Trial 15 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:32,193] Trial 33 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:32,513] Trial 42 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:33,219] Trial 32 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:34,111] Trial 58 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:34,534] Trial 43 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:35,159] Trial 101 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:35,521] Trial 100 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:36,461] Trial 61 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:36,778] Trial 45 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:37,056] Trial 105 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:37,526] Trial 103 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:37,829] Trial 79 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:38,153] Trial 68 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:38,372] Trial 64 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:38,787] Trial 102 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:39,041] Trial 108 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:39,327] Trial 104 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:39,544] Trial 107 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:39,707] Trial 66 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:40,060] Trial 106 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:40,441] Trial 70 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:40,920] Trial 71 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:41,141] Trial 69 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:41,734] Trial 109 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:41,997] Trial 78 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:42,496] Trial 74 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:42,665] Trial 77 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:42,960] Trial 76 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:43,139] Trial 62 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:43,375] Trial 110 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:43,830] Trial 86 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:44,151] Trial 73 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:44,841] Trial 111 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:45,034] Trial 82 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:45,287] Trial 85 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:45,713] Trial 75 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:46,016] Trial 83 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:46,508] Trial 113 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:46,840] Trial 84 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:47,187] Trial 81 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:47,528] Trial 112 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:48,032] Trial 91 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:48,254] Trial 87 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:48,646] Trial 89 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:49,033] Trial 115 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:49,336] Trial 88 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:49,620] Trial 114 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:49,889] Trial 121 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:50,165] Trial 118 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:50,595] Trial 125 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:50,859] Trial 117 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:51,228] Trial 119 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:51,589] Trial 116 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:51,881] Trial 123 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:52,191] Trial 90 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:52,623] Trial 80 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:52,849] Trial 120 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:53,021] Trial 124 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:53,625] Trial 127 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:53,838] Trial 129 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:54,116] Trial 126 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:54,653] Trial 122 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:54,942] Trial 92 finished with value: 2.4743282860651807 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:55,388] Trial 136 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:55,990] Trial 134 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:56,170] Trial 131 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:56,348] Trial 132 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
[I 2023-11-21 15:59:56,531] Trial 133 finished with value: 2.3229703168253932 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2.3229703168253932.
