/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job403197/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-21 16:16:41.546243: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-21 16:16:41.579646: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-21 16:16:41.579670: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-21 16:16:41.580548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-21 16:16:41.586281: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2023-11-21 16:19:52,633] Trial 10 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.5979330114886325.
[I 2023-11-21 16:19:52,955] Trial 34 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.5979330114886325.
[I 2023-11-21 16:19:53,188] Trial 19 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 8 with value: 6.5979330114886325.
[I 2023-11-21 16:19:53,583] Trial 5 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:53,782] Trial 23 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:53,954] Trial 4 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:54,171] Trial 27 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:54,391] Trial 32 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:54,598] Trial 37 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:54,843] Trial 47 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:55,073] Trial 38 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:55,247] Trial 20 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:55,480] Trial 7 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:55,877] Trial 14 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:56,041] Trial 31 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:56,227] Trial 35 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:56,470] Trial 17 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:56,678] Trial 29 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:56,987] Trial 43 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:57,224] Trial 40 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:57,384] Trial 36 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:58,000] Trial 39 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:58,465] Trial 12 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:58,802] Trial 49 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:59,021] Trial 24 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:59,290] Trial 30 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:59,508] Trial 26 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:19:59,789] Trial 18 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:00,050] Trial 11 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:00,250] Trial 21 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:00,530] Trial 33 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:00,899] Trial 56 finished with value: 6.5979330114886325 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:01,143] Trial 25 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:01,431] Trial 44 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:01,768] Trial 48 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:02,355] Trial 61 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:02,606] Trial 58 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:02,902] Trial 55 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:03,117] Trial 60 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:03,448] Trial 57 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:03,747] Trial 59 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:04,447] Trial 51 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:05,002] Trial 50 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:05,582] Trial 65 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:05,822] Trial 66 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:06,031] Trial 62 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:06,284] Trial 63 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:06,617] Trial 64 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:06,874] Trial 69 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:07,359] Trial 70 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:07,622] Trial 74 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:08,102] Trial 71 finished with value: 2.3620404866277953 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:09,322] Trial 22 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:09,625] Trial 3 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:10,212] Trial 1 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:10,764] Trial 0 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:10,936] Trial 42 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:11,188] Trial 45 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:11,365] Trial 28 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:11,604] Trial 16 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:12,055] Trial 101 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:12,521] Trial 46 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:12,893] Trial 41 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:14,013] Trial 54 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:14,329] Trial 68 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:14,626] Trial 53 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:15,105] Trial 52 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:15,941] Trial 67 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:16,266] Trial 112 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:16,531] Trial 113 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:16,793] Trial 109 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:17,208] Trial 110 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:17,678] Trial 72 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:18,003] Trial 111 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:18,448] Trial 115 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:18,710] Trial 114 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:18,999] Trial 73 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:19,471] Trial 77 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:19,736] Trial 116 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:19,987] Trial 75 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:20,250] Trial 76 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:20,727] Trial 87 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:21,056] Trial 83 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:21,322] Trial 78 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:21,613] Trial 117 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:21,813] Trial 84 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:22,131] Trial 118 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:22,345] Trial 119 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:22,527] Trial 88 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:22,794] Trial 85 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:23,107] Trial 91 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:23,456] Trial 82 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:23,783] Trial 79 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:24,020] Trial 120 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:24,247] Trial 86 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:24,661] Trial 92 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:24,932] Trial 80 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:25,154] Trial 81 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:25,372] Trial 90 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:25,650] Trial 122 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:25,997] Trial 121 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:26,343] Trial 93 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:26,671] Trial 94 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:26,890] Trial 125 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:27,199] Trial 126 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:27,487] Trial 89 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:27,798] Trial 95 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:28,038] Trial 123 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:28,270] Trial 99 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:28,564] Trial 124 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:28,796] Trial 127 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:29,166] Trial 129 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:29,414] Trial 97 finished with value: 2.511462498354386 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:29,850] Trial 128 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:30,175] Trial 131 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:30,464] Trial 130 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:30,751] Trial 132 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:31,007] Trial 133 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:31,332] Trial 135 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:31,569] Trial 141 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
[I 2023-11-21 16:20:31,878] Trial 138 finished with value: 2.3444230175499703 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 2.3444230175499703.
