Run: 4
/cm/local/apps/slurm/var/spool/job576885/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job576885/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job576885/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-03 13:18:21.538669: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-03 13:18:21.572940: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-03 13:18:21.572963: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-03 13:18:21.573804: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-03 13:18:21.578780: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2024-01-03 13:18:33,896] Trial 0 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:34,152] Trial 4 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:34,443] Trial 18 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:34,749] Trial 6 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:35,467] Trial 24 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:35,676] Trial 12 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:35,844] Trial 19 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:36,593] Trial 2 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:36,872] Trial 25 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:37,034] Trial 35 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:37,369] Trial 14 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:37,587] Trial 15 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:38,066] Trial 30 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:38,356] Trial 34 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:38,568] Trial 50 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:39,012] Trial 37 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:39,321] Trial 32 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:39,558] Trial 54 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:39,830] Trial 20 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:40,122] Trial 52 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:40,400] Trial 23 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:40,847] Trial 3 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:41,116] Trial 21 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:41,455] Trial 29 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:41,666] Trial 22 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:41,873] Trial 28 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:42,083] Trial 13 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:42,322] Trial 1 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:42,590] Trial 45 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:42,866] Trial 7 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:43,095] Trial 58 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:43,354] Trial 16 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:43,713] Trial 38 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:43,932] Trial 42 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:44,105] Trial 47 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:44,471] Trial 51 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:44,728] Trial 40 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:44,934] Trial 44 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:45,181] Trial 43 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:45,411] Trial 31 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:45,711] Trial 27 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:46,001] Trial 55 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:46,292] Trial 49 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:46,563] Trial 9 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:46,742] Trial 10 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:47,254] Trial 26 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:47,783] Trial 57 finished with value: 358064.0158806687 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:47,985] Trial 39 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:48,239] Trial 17 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:48,488] Trial 78 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:48,732] Trial 73 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:49,229] Trial 76 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:49,513] Trial 53 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:49,779] Trial 84 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:50,008] Trial 72 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:50,219] Trial 82 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:50,397] Trial 77 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:50,730] Trial 33 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:51,002] Trial 79 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:51,207] Trial 74 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:51,469] Trial 87 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:51,705] Trial 36 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:51,866] Trial 75 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:52,130] Trial 80 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:52,372] Trial 81 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:52,561] Trial 41 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:52,806] Trial 46 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:52,992] Trial 90 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:53,200] Trial 85 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:53,572] Trial 56 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:53,852] Trial 86 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:54,063] Trial 48 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:54,300] Trial 88 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:54,556] Trial 94 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:54,815] Trial 92 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:55,079] Trial 91 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:55,322] Trial 89 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:55,581] Trial 83 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:56,108] Trial 93 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:56,477] Trial 59 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:56,790] Trial 69 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:56,964] Trial 95 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:57,156] Trial 96 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:57,452] Trial 61 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:57,641] Trial 101 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:58,038] Trial 100 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:58,321] Trial 102 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:58,655] Trial 105 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:58,830] Trial 97 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:59,103] Trial 60 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:59,382] Trial 62 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:59,612] Trial 98 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:59,796] Trial 106 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:18:59,989] Trial 63 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:00,250] Trial 107 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:00,430] Trial 103 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:00,753] Trial 64 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:01,022] Trial 115 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:01,252] Trial 104 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:01,465] Trial 65 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:01,743] Trial 99 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:02,058] Trial 109 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:02,244] Trial 118 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:02,497] Trial 112 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:02,727] Trial 108 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:02,983] Trial 70 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:03,232] Trial 114 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:03,529] Trial 121 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:03,829] Trial 68 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:04,022] Trial 111 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:04,187] Trial 113 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:04,354] Trial 124 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:04,524] Trial 125 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:04,694] Trial 122 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:04,947] Trial 67 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:05,217] Trial 110 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:05,406] Trial 120 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:05,570] Trial 119 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:05,828] Trial 128 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:06,085] Trial 117 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:06,294] Trial 116 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:06,524] Trial 126 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:06,702] Trial 71 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:06,896] Trial 66 finished with value: 358110.40760651574 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:07,171] Trial 123 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:07,400] Trial 127 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
[I 2024-01-03 13:19:07,716] Trial 132 finished with value: 280955.7752461068 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 5 with value: 280955.7752461068.
