Run: 13
/cm/local/apps/slurm/var/spool/job577049/slurm_script: line 23: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job577049/slurm_script: line 26: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job577049/slurm_script: line 31: $'\npip install -r requirements.txt\n': command not found
RunStart
2024-01-04 10:58:11.467833: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-01-04 10:58:11.503811: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-01-04 10:58:11.503834: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-01-04 10:58:11.505219: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-01-04 10:58:11.511366: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[I 2024-01-04 10:58:42,073] Trial 30 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:42,471] Trial 43 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:42,704] Trial 48 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:42,925] Trial 47 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:43,133] Trial 49 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:43,589] Trial 54 finished with value: 5098198.7780296 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'constant'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:43,889] Trial 60 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:44,209] Trial 59 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:44,549] Trial 58 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:44,863] Trial 57 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:45,384] Trial 61 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:45,659] Trial 52 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:46,270] Trial 64 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:46,490] Trial 55 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:46,911] Trial 71 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:47,153] Trial 66 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:47,439] Trial 63 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:47,927] Trial 68 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:48,136] Trial 70 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:48,419] Trial 73 finished with value: 2897942.4182380056 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'median'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:49,343] Trial 93 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:49,693] Trial 41 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:49,898] Trial 34 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:50,220] Trial 42 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:50,505] Trial 24 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:50,882] Trial 39 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:51,099] Trial 29 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:51,388] Trial 5 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:52,112] Trial 105 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:52,607] Trial 102 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:53,094] Trial 51 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:53,665] Trial 56 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:54,077] Trial 67 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:54,511] Trial 53 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:54,737] Trial 62 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:55,067] Trial 110 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:55,283] Trial 109 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:55,592] Trial 72 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:55,909] Trial 108 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:56,175] Trial 74 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:56,553] Trial 111 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:56,791] Trial 75 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:57,088] Trial 65 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:57,367] Trial 77 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:57,668] Trial 112 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:57,939] Trial 86 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:58,260] Trial 113 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:58,455] Trial 114 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:58,827] Trial 80 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:59,144] Trial 76 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:59,440] Trial 79 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:59,694] Trial 115 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:58:59,917] Trial 69 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:00,216] Trial 82 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:00,511] Trial 83 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:00,715] Trial 116 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:00,989] Trial 85 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:01,325] Trial 88 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:01,570] Trial 78 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:01,968] Trial 81 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:02,269] Trial 117 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:02,534] Trial 89 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:02,777] Trial 95 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:03,074] Trial 91 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:03,410] Trial 87 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:03,597] Trial 92 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:03,766] Trial 90 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:04,147] Trial 96 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:04,454] Trial 118 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:04,766] Trial 121 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:05,037] Trial 84 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:05,273] Trial 119 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:05,647] Trial 123 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:05,874] Trial 120 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:06,168] Trial 94 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:06,419] Trial 126 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:06,735] Trial 124 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:07,029] Trial 97 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:07,355] Trial 98 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:07,653] Trial 122 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:08,222] Trial 128 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:08,438] Trial 99 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:08,700] Trial 127 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:08,879] Trial 130 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:09,313] Trial 125 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:09,609] Trial 131 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:09,791] Trial 129 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:10,042] Trial 132 finished with value: 2693168.136105723 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'mean'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:10,282] Trial 101 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
[I 2024-01-04 10:59:10,506] Trial 104 finished with value: 5098198.778029537 and parameters: {'model_name': 'SimpleImputer', 'strategy': 'most_frequent'}. Best is trial 1 with value: 2693168.136105723.
